,item,articleDE,articleEN,location,distance,lat,lon,sitelinks,thing,itemLabel,thingLabel,tier,color,placeLabel,ao_link,ao_description,address,url,description,fetched_coordinates
142,http://www.wikidata.org/entity/Q2408126,,https://en.wikipedia.org/wiki/East_Bengal_Ground,Point(88.343854 22.559479),2.525,22.559479,88.343854,4.0,http://www.wikidata.org/entity/Q1154710,East Bengal Ground,association football venue,C,yellow,,,,,,,
143,http://www.wikidata.org/entity/Q2983685,,https://en.wikipedia.org/wiki/St._Xavier%27s_Collegiate_School,Point(88.35596 22.54837),2.82,22.54837,88.35596,4.0,http://www.wikidata.org/entity/Q3580134,St. Xavier's Collegiate School,Jesuit school,C,yellow,,,,,,,
145,http://www.wikidata.org/entity/Q4711938,,https://en.wikipedia.org/wiki/College_Street_Coffee_House,Point(88.36179722 22.57615),0.445,22.57615,88.36179722,4.0,http://www.wikidata.org/entity/Q30022,College Street Coffee House,coffeehouse,C,yellow,,,,,,,
150,http://www.wikidata.org/entity/Q5018955,,https://en.wikipedia.org/wiki/Calcutta_School_of_Tropical_Medicine,Point(88.359927 22.575243),0.499,22.575243,88.359927,4.0,http://www.wikidata.org/entity/Q494230,Calcutta School of Tropical Medicine,medical school,C,yellow,,,,,,,
153,http://www.wikidata.org/entity/Q5564294,,https://en.wikipedia.org/wiki/Girish_Mancha,Point(88.36476944 22.604075),3.496,22.604075,88.36476944,4.0,http://www.wikidata.org/entity/Q41176,Girish Mancha,building,C,yellow,,,,,,,
154,http://www.wikidata.org/entity/Q5588733,,https://en.wikipedia.org/wiki/Government_College_of_Art_%26_Craft,Point(88.350602777 22.557191666),2.194,22.557191666667,88.350602777778,4.0,http://www.wikidata.org/entity/Q383092,Government College of Art & Craft,art academy,C,yellow,,,,,,,
155,http://www.wikidata.org/entity/Q5922511,,https://en.wikipedia.org/wiki/Sailen_Manna_Stadium,Point(88.33488889 22.58341667),3.21,22.58341667,88.33488889,4.0,http://www.wikidata.org/entity/Q483110,Sailen Manna Stadium,stadium,C,yellow,,,,,,,
156,http://www.wikidata.org/entity/Q5973023,,https://en.wikipedia.org/wiki/IPGMER_and_SSKM_Hospital,Point(88.3399914 22.5396672),4.413,22.5396672,88.3399914,4.0,http://www.wikidata.org/entity/Q494230,IPGMER and SSKM Hospital,medical school,C,yellow,,,,,,,
159,http://www.wikidata.org/entity/Q6352686,,https://en.wikipedia.org/wiki/Kalikata,Point(88.36666667 22.56666667),0.723,22.56666667,88.36666667,4.0,http://www.wikidata.org/entity/Q21507948,Kalikata,former village,C,yellow,,,,,,,
161,http://www.wikidata.org/entity/Q6858910,,https://en.wikipedia.org/wiki/Millennium_Park_(Kolkata),Point(88.3453 22.5745),1.92,22.5745,88.3453,4.0,http://www.wikidata.org/entity/Q22698,Millennium Park,park,C,yellow,,,,,,,
162,http://www.wikidata.org/entity/Q6894297,,https://en.wikipedia.org/wiki/Mohor_Kunja,Point(88.3425 22.5449),3.787,22.5449,88.3425,4.0,http://www.wikidata.org/entity/Q22698,Mohor Kunja,park,C,yellow,,,,,,,
163,http://www.wikidata.org/entity/Q7107209,,https://en.wikipedia.org/wiki/Osmond_Memorial_Church,Point(88.36305 22.56027),1.379,22.56027,88.36305,4.0,http://www.wikidata.org/entity/Q16970,Osmond Memorial Church,church building,C,yellow,,,,,,,
164,http://www.wikidata.org/entity/Q7278763,,https://en.wikipedia.org/wiki/Rabindra_Sadan,Point(88.344667 22.541912),3.947,22.541912,88.344667,4.0,http://www.wikidata.org/entity/Q1329623,Rabindra Sadan,cultural center,C,yellow,,,,,,,
165,http://www.wikidata.org/entity/Q7288812,,https://en.wikipedia.org/wiki/Ramakrishna_Mission_Swami_Vivekananda%27s_Ancestral_House_and_Cultural_Centre,Point(88.36736111 22.58633333),1.563,22.58633333,88.36736111,4.0,http://www.wikidata.org/entity/Q33506,Swami Vivekananda's Ancestral House & Cultural Centre,museum,C,yellow,,,,,,,
171,http://www.wikidata.org/entity/Q7600935,,"https://en.wikipedia.org/wiki/Star_Theatre,_Kolkata",Point(88.37045 22.593638888),2.429,22.593638888889,88.37045,4.0,http://www.wikidata.org/entity/Q24354,"Star Theatre, Kolkata",theatre building,C,yellow,,,,,,,
173,http://www.wikidata.org/entity/Q7631200,,"https://en.wikipedia.org/wiki/Subhas_Chandra_Bose_statue_(Shyambazar,_Kolkata)",Point(88.37363 22.60179),3.391,22.60179,88.37363,4.0,http://www.wikidata.org/entity/Q860861,Subhas Chandra Bose statue,sculpture,C,yellow,,,,,,,
178,http://www.wikidata.org/entity/Q7984454,,https://en.wikipedia.org/wiki/West_Bengal_University_of_Animal_and_Fishery_Sciences,Point(88.3872554 22.6065406),4.467,22.6065406,88.3872554,4.0,http://www.wikidata.org/entity/Q875538,West Bengal University of Animal and Fishery Sciences,public university,C,yellow,,,,,,,
179,http://www.wikidata.org/entity/Q11044609,,https://en.wikipedia.org/wiki/Calcutta_Cricket_and_Football_Club,Point(88.363746 22.53346),4.357,22.53346,88.363746,4.0,http://www.wikidata.org/entity/Q476028,Calcutta Cricket and Football Club,association football club,C,yellow,,,,,,,
182,http://www.wikidata.org/entity/Q13059169,,https://en.wikipedia.org/wiki/Basri_Shah_Mosque,Point(88.369722222 22.608444444),4.025,22.608444444444,88.369722222222,4.0,http://www.wikidata.org/entity/Q32815,Basri Shah Mosque,mosque,C,yellow,,,,,,,
183,http://www.wikidata.org/entity/Q13059486,,https://en.wikipedia.org/wiki/Maulana_Azad_College,Point(88.358022222 22.560719444),1.457,22.560719444444,88.358022222222,4.0,http://www.wikidata.org/entity/Q1377182,Maulana Azad College,liberal arts college,C,yellow,,,,,,,
184,http://www.wikidata.org/entity/Q14957107,,https://en.wikipedia.org/wiki/Nil_Ratan_Sircar_Medical_College_and_Hospital,Point(88.370542 22.561894),1.377,22.561894,88.370542,4.0,http://www.wikidata.org/entity/Q7705274,Nil Ratan Sircar Medical College and Hospital,tertiary referral hospital,C,yellow,,,,,,,
186,http://www.wikidata.org/entity/Q15241748,,https://en.wikipedia.org/wiki/Lascar_War_Memorial,Point(88.33 22.55),4.296,22.55,88.33,4.0,http://www.wikidata.org/entity/Q3238324,Lascar War Memorial,World War I memorial,C,yellow,,,,,,,
187,http://www.wikidata.org/entity/Q15720491,,https://en.wikipedia.org/wiki/Milan_Mela,Point(88.3941984 22.5450227),4.372,22.5450227,88.3941984,4.0,http://www.wikidata.org/entity/Q1378975,Biswa Bangla Mela Prangan,convention center,C,yellow,,,,,,,
188,http://www.wikidata.org/entity/Q17054319,,https://en.wikipedia.org/wiki/Gwalior_Monument,Point(88.33385 22.56068),3.36,22.56068,88.33385,4.0,http://www.wikidata.org/entity/Q575759,Gwalior Monument,war memorial,C,yellow,,,,,,,
189,http://www.wikidata.org/entity/Q19893393,,https://en.wikipedia.org/wiki/Lower_Circular_Road_cemetery,Point(88.3637 22.5478),2.763,22.5478,88.3637,4.0,http://www.wikidata.org/entity/Q39614,Lower Circular Road cemetery,cemetery,C,yellow,,,,,,,
194,http://www.wikidata.org/entity/Q30282165,,https://en.wikipedia.org/wiki/National_Institute_for_Research_in_Bacterial_Infections,Point(88.398635 22.564118),3.691,22.564118,88.398635,4.0,http://www.wikidata.org/entity/Q31855,National Institute of Cholera and Enteric Diseases,research institute,C,yellow,,,,,,,
198,http://www.wikidata.org/entity/Q56245193,,https://en.wikipedia.org/wiki/Currency_Building,Point(88.350277777 22.570555555),1.417,22.570555555556,88.350277777778,4.0,http://www.wikidata.org/entity/Q41176,Currency Building,building,C,yellow,,,,,,,
199,http://www.wikidata.org/entity/Q60752059,,https://en.wikipedia.org/wiki/Bankshall_Court,Point(88.346913 22.57116),1.751,22.57116,88.346913,4.0,http://www.wikidata.org/entity/Q1137809,Bankshall Court,courthouse,C,yellow,,,,,,,
200,http://www.wikidata.org/entity/Q60761242,,https://en.wikipedia.org/wiki/Gaudiya_Mission,Point(88.37352 22.60284),3.5,22.60284,88.37352,4.0,http://www.wikidata.org/entity/Q2061186,Gaudiya Mission,religious order,C,yellow,,,,,,,
202,http://www.wikidata.org/entity/Q68470889,,"https://en.wikipedia.org/wiki/Esplanade_Mansions,_Kolkata",Point(88.348888888 22.566388888),1.691,22.566388888889,88.348888888889,4.0,http://www.wikidata.org/entity/Q41176,Esplanade Mansions,building,C,yellow,,,,,,,
203,http://www.wikidata.org/entity/Q849950,https://de.wikipedia.org/wiki/Scottish_Church_College,https://en.wikipedia.org/wiki/Scottish_Church_College,Point(88.369805555 22.588277777),1.841,22.588277777778,88.369805555556,4.0,http://www.wikidata.org/entity/Q1377182,Scottish Church College,liberal arts college,C,yellow,,,,,,,
204,http://www.wikidata.org/entity/Q107657111,,https://en.wikipedia.org/wiki/Hindi_University,Point(88.3358928 22.596728),3.929,22.596728,88.3358928,4.0,http://www.wikidata.org/entity/Q875538,"Hindi University, Howrah",public university,C,yellow,,,,,,,
205,http://www.wikidata.org/entity/Q3585996,,"https://en.wikipedia.org/wiki/Church_of_the_Lord_Jesus,_Kolkata",Point(88.3577435 22.5585114),1.694,22.5585114,88.3577435,3.0,http://www.wikidata.org/entity/Q16970,Church of the Lord Jesus,church building,C,yellow,,,,,,,
207,http://www.wikidata.org/entity/Q4600674,,https://en.wikipedia.org/wiki/2002_attack_on_American_cultural_centre_in_Kolkata,Point(88.3493367 22.5512931),2.806,22.5512931,88.3493367,3.0,http://www.wikidata.org/entity/Q1190554,2002 attack on American cultural centre in Kolkata,occurrence,C,yellow,,,,,,,
208,http://www.wikidata.org/entity/Q4607142,,https://en.wikipedia.org/wiki/2006_West_Bengal_train_explosion,Point(88.369 22.569),0.663,22.569,88.369,3.0,http://www.wikidata.org/entity/Q1078765,2006 West Bengal train explosion,train wreck,C,yellow,,,,,,,
210,http://www.wikidata.org/entity/Q4852149,,https://en.wikipedia.org/wiki/Ballygunge_Government_High_School,Point(88.3549 22.53),4.831,22.530000000512,88.354900000084,3.0,http://www.wikidata.org/entity/Q1713379,Ballygunge Government High School,boys' school,C,yellow,,,,,,,
215,http://www.wikidata.org/entity/Q4890913,,https://en.wikipedia.org/wiki/Bepin_Behari_Ganguly_Street,Point(88.357922222 22.569775),0.691,22.569775,88.357922222222,3.0,http://www.wikidata.org/entity/Q79007,Bepin Behari Ganguly Street,street,C,yellow,,,,,,,
217,http://www.wikidata.org/entity/Q4916519,,https://en.wikipedia.org/wiki/Birla_Institute_of_Liberal_Arts_and_Management_Sciences,Point(88.351591666 22.540225),3.82,22.540225,88.351591666667,3.0,http://www.wikidata.org/entity/Q1664720,Birla Institute of Liberal Arts and Management Sciences,institute,C,yellow,,,,,,,
218,http://www.wikidata.org/entity/Q5018918,,https://en.wikipedia.org/wiki/Calcutta_Boys%27_School,Point(88.3671 22.562789),1.144,22.562789,88.3671,3.0,http://www.wikidata.org/entity/Q67388747,Calcutta Boys' School,urban school,C,yellow,,,,,,,
220,http://www.wikidata.org/entity/Q5018937,,https://en.wikipedia.org/wiki/Calcutta_Jain_Temple,Point(88.377842 22.591621),2.55,22.591621,88.377842,3.0,http://www.wikidata.org/entity/Q58621988,Calcutta Jain Temple,temple complex,C,yellow,,,,,,,
225,http://www.wikidata.org/entity/Q5073228,,https://en.wikipedia.org/wiki/Chaplin_Cinema_(Kolkata),Point(88.3508 22.5615),1.829,22.5615,88.3508,3.0,http://www.wikidata.org/entity/Q41253,Chaplin Cinema,movie theater,C,yellow,,,,,,,
234,http://www.wikidata.org/entity/Q5416955,,https://en.wikipedia.org/wiki/Everest_House_(Kolkata),Point(88.34606667 22.54657778),3.428,22.54657778,88.34606667,3.0,http://www.wikidata.org/entity/Q41176,Everest House,building,C,yellow,,,,,,,
235,http://www.wikidata.org/entity/Q5535166,,https://en.wikipedia.org/wiki/Geography_of_Kolkata,Point(88.3638815 22.5726723),0.003,22.5726723,88.3638815,3.0,http://www.wikidata.org/entity/Q46865913,geography of Kolkata,geography of geographic location,C,yellow,,,,,,,
237,http://www.wikidata.org/entity/Q5656757,,https://en.wikipedia.org/wiki/Hare_School,Point(88.36298 22.575648),0.347,22.575648,88.36298,3.0,http://www.wikidata.org/entity/Q1713379,Hare School,boys' school,C,yellow,,,,,,,
240,http://www.wikidata.org/entity/Q5766377,,"https://en.wikipedia.org/wiki/Hindu_School,_Kolkata",Point(88.363499999 22.5761),0.386,22.576100000628,88.363499999897,3.0,http://www.wikidata.org/entity/Q1713379,Hindu School,boys' school,C,yellow,,,,,,,
243,http://www.wikidata.org/entity/Q6020723,,https://en.wikipedia.org/wiki/Indian_Institute_of_Social_Welfare_and_Business_Management,Point(88.3608 22.5762),0.507,22.5762,88.3608,3.0,http://www.wikidata.org/entity/Q1143635,Indian Institute of Social Welfare and Business Management,business school,C,yellow,,,,,,,
247,http://www.wikidata.org/entity/Q6427300,,https://en.wikipedia.org/wiki/Kolkata_Little_Magazine_Library_And_Research_Center,Point(88.36503 22.57682),0.479,22.57682,88.36503,3.0,http://www.wikidata.org/entity/Q7075,Kolkata Little Magazine Library And Research Center,library,C,yellow,,,,,,,
248,http://www.wikidata.org/entity/Q6680900,,"https://en.wikipedia.org/wiki/Loreto_College,_Kolkata",Point(88.352263888 22.550169444),2.77,22.550169444444,88.352263888889,3.0,http://www.wikidata.org/entity/Q3660535,Loreto College,women's college,C,yellow,,,,,,,
249,http://www.wikidata.org/entity/Q6732833,,https://en.wikipedia.org/wiki/Mahajati_Sadan,Point(88.361886111 22.581147222),0.968,22.581147222222,88.361886111111,3.0,http://www.wikidata.org/entity/Q41176,Mahajati Sadan,building,C,yellow,,,,,,,
252,http://www.wikidata.org/entity/Q6755206,,https://en.wikipedia.org/wiki/Marble_Palace_Zoo,Point(88.3595 22.582),1.134,22.582,88.3595,3.0,http://www.wikidata.org/entity/Q43501,Marble Palace Zoo,zoo,C,yellow,,,,,,,
253,http://www.wikidata.org/entity/Q6792417,,https://en.wikipedia.org/wiki/Maulana_Abul_Kalam_Azad_Institute_of_Asian_Studies,Point(88.356568 22.533024),4.469,22.533024,88.356568,3.0,http://www.wikidata.org/entity/Q31855,Maulana Abul Kalam Azad Institute of Asian Studies,research institute,C,yellow,,,,,,,
254,http://www.wikidata.org/entity/Q6824536,,https://en.wikipedia.org/wiki/Metro_Cinema_(Kolkata),Point(88.3494 22.5641),1.766,22.5641,88.3494,3.0,http://www.wikidata.org/entity/Q41253,Metro Cinema,movie theater,C,yellow,,,,,,,
255,http://www.wikidata.org/entity/Q6963179,,https://en.wikipedia.org/wiki/Nandan_(Kolkata),Point(88.3455 22.5421),3.886,22.5421,88.3455,3.0,http://www.wikidata.org/entity/Q41253,Nandan,movie theater,C,yellow,,,,,,,
256,http://www.wikidata.org/entity/Q6973689,,"https://en.wikipedia.org/wiki/National_Institute_of_Pharmaceutical_Education_and_Research,_Kolkata",Point(88.398897555 22.580055),3.687,22.580055000594,88.398897555572,3.0,http://www.wikidata.org/entity/Q2085148,"National Institute of Pharmaceutical Education & Research, Kolkata",pharmacy school,C,yellow,,,,,,,
260,http://www.wikidata.org/entity/Q7007106,,https://en.wikipedia.org/wiki/New_Empire_Cinema_(Kolkata),Point(88.3493 22.5605),2.017,22.5605,88.3493,3.0,http://www.wikidata.org/entity/Q41253,New Empire Cinema,movie theater,C,yellow,,,,,,,
266,http://www.wikidata.org/entity/Q7285591,,"https://en.wikipedia.org/wiki/University_College_of_Science,_Technology_and_Agriculture",Point(88.373147 22.578863),1.175,22.578863,88.373147,3.0,http://www.wikidata.org/entity/Q30785519,"University College of Science, Technology & Agriculture",university campus,C,yellow,,,,,,,
268,http://www.wikidata.org/entity/Q7437647,,https://en.wikipedia.org/wiki/Scottish_Cemetery_at_Calcutta,Point(88.362621 22.544835),3.095,22.544835,88.362621,3.0,http://www.wikidata.org/entity/Q39614,Scottish Cemetery,cemetery,C,yellow,,,,,,,
281,http://www.wikidata.org/entity/Q15254588,,https://en.wikipedia.org/wiki/Mohun_Bagan_Ground,Point(88.342223 22.562035),2.519,22.562035,88.342223,3.0,http://www.wikidata.org/entity/Q1154710,Mohun Bagan Ground,association football venue,C,yellow,,,,,,,
286,http://www.wikidata.org/entity/Q19950963,,"https://en.wikipedia.org/wiki/Old_Mission_Church,_Kolkata",Point(88.351466 22.5717),1.28,22.5717,88.351466,3.0,http://www.wikidata.org/entity/Q16970,Old Mission Church,church building,C,yellow,,,,,,,
287,http://www.wikidata.org/entity/Q21190905,,https://en.wikipedia.org/wiki/Maa_Flyover,Point(88.3879076 22.5414815),4.253,22.5414815,88.3879076,3.0,http://www.wikidata.org/entity/Q1425560,Maa Flyover,overpass,C,yellow,,,,,,,
290,http://www.wikidata.org/entity/Q28172108,,https://en.wikipedia.org/wiki/Calcutta_International_Exhibition,Point(88.350833333 22.558055555),2.105,22.558055555556,88.350833333333,3.0,http://www.wikidata.org/entity/Q172754,Calcutta International Exhibition,world's fair,C,yellow,,,,,,,
301,http://www.wikidata.org/entity/Q30639601,,https://en.wikipedia.org/wiki/Victoria_metro_station_(Kolkata),Point(88.341615 22.551344),3.293,22.551344,88.341615,3.0,http://www.wikidata.org/entity/Q28109487,Victoria metro station,proposed railway station,C,yellow,,,,,,,
302,http://www.wikidata.org/entity/Q31726001,,https://en.wikipedia.org/wiki/Tala_tank,Point(88.378888888 22.61),4.429,22.61,88.378888888889,3.0,http://www.wikidata.org/entity/Q274153,Tala Tank,water tower,C,yellow,,,,,,,
303,http://www.wikidata.org/entity/Q54317695,,"https://en.wikipedia.org/wiki/Dhakeshwari_Mata_Temple,_Kumortuli",Point(88.36 22.6),3.068,22.6,88.36,3.0,http://www.wikidata.org/entity/Q842402,"Dhakeshwari Mata Temple, Kumortuli",Hindu temple,C,yellow,,,,,,,
314,http://www.wikidata.org/entity/Q56682439,,"https://en.wikipedia.org/wiki/Boat_Museum,_Kolkata",Point(88.3908211 22.5818776),2.949,22.582,88.391,3.0,http://www.wikidata.org/entity/Q33506,Boat museum,museum,C,yellow,,,,,,,
325,http://www.wikidata.org/entity/Q84347413,,https://en.wikipedia.org/wiki/Tala_Bridge,Point(88.3756963 22.6087115),4.189,22.6087115,88.3756963,3.0,http://www.wikidata.org/entity/Q19860854,Tala Bridge,destroyed building or structure,C,yellow,,,,,,,
328,http://www.wikidata.org/entity/Q115705087,,https://en.wikipedia.org/wiki/Howrah_Planetarium_and_Astronomical_Research_Centre,Point(88.331262 22.5822313),3.516,22.5822313,88.331262,3.0,http://www.wikidata.org/entity/Q148319,Howrah Planetarium and Astronomical Research Centre,planetarium,C,yellow,,,,,,,
332,http://www.wikidata.org/entity/Q4841997,,https://en.wikipedia.org/wiki/Bagmari-Manicktala_Government_Sponsored_Higher_Secondary_School,Point(88.3928 22.5816),3.13,22.58160000041,88.392800000075,2.0,http://www.wikidata.org/entity/Q64062731,Bagmari-Manicktala Government Sponsored Higher Secondary School,higher secondary school,C,yellow,,,,,,,
336,http://www.wikidata.org/entity/Q4901500,,https://en.wikipedia.org/wiki/Bhavan%27s_Gangabux_Kanoria_Vidyamandir,Point(88.402844 22.577344),4.033,22.577344,88.402844,2.0,http://www.wikidata.org/entity/Q159334,Bhavan's Gangabux Kanoria Vidyamandir,secondary school,C,yellow,,,,,,,
339,http://www.wikidata.org/entity/Q5018954,,https://en.wikipedia.org/wiki/Calcutta_School_of_Music,Point(88.361438888 22.531769444),4.552,22.531769444444,88.361438888889,2.0,http://www.wikidata.org/entity/Q1021290,Calcutta School of Music,music school,C,yellow,,,,,,,
340,http://www.wikidata.org/entity/Q5087933,,https://en.wikipedia.org/wiki/Chatterjee_International_Center,Point(88.34800556 22.55325278),2.704,22.55325278,88.34800556,2.0,http://www.wikidata.org/entity/Q41176,Chatterjee International Center,building,C,yellow,,,,,,,
346,http://www.wikidata.org/entity/Q5577135,,https://en.wikipedia.org/wiki/Goenka_College_of_Commerce_and_Business_Administration,Point(88.361394444 22.569827777),0.405,22.569827777778,88.361394444444,2.0,http://www.wikidata.org/entity/Q1143635,Goenka College of Commerce and Business Administration,business school,C,yellow,,,,,,,
347,http://www.wikidata.org/entity/Q5608247,,https://en.wikipedia.org/wiki/Aurobindo_Sarani,Point(88.371019444 22.594686111),2.557,22.594686111111,88.371019444444,2.0,http://www.wikidata.org/entity/Q79007,Sri Aurobindo Sarani,street,C,yellow,,,,,,,
349,http://www.wikidata.org/entity/Q6319406,,https://en.wikipedia.org/wiki/Jyoti_Cinema_(Kolkata),Point(88.3535 22.5636),1.467,22.5636,88.3535,2.0,http://www.wikidata.org/entity/Q41253,Jyoti Cinema,movie theater,C,yellow,,,,,,,
355,http://www.wikidata.org/entity/Q6893503,,https://en.wikipedia.org/wiki/Mohammedan_Sporting_Ground,Point(88.345871 22.562342),2.177,22.562342,88.345871,2.0,http://www.wikidata.org/entity/Q1154710,Mohammedan Sporting Ground,association football venue,C,yellow,,,,,,,
357,http://www.wikidata.org/entity/Q7112897,,https://en.wikipedia.org/wiki/Outram_Ghat,Point(88.338263 22.564167),2.796,22.564167,88.338263,2.0,http://www.wikidata.org/entity/Q1010155,Outram Ghat,ghat,C,yellow,,,,,,,
359,http://www.wikidata.org/entity/Q7289695,,https://en.wikipedia.org/wiki/Ramakrishna_Sarada_Mission_Sister_Nivedita_Girls%27_School,Point(88.366012 22.602737),3.353,22.602737,88.366012,2.0,http://www.wikidata.org/entity/Q22713629,Ramkrishna Sarada Mission Sister Nivedita Girls' School,girls' school,C,yellow,,,,,,,
360,http://www.wikidata.org/entity/Q7372457,,https://en.wikipedia.org/wiki/Roxy_Cinema_(Kolkata),Point(88.3499 22.5622),1.848,22.5622,88.3499,2.0,http://www.wikidata.org/entity/Q41253,Roxy Cinema,movie theater,C,yellow,,,,,,,
361,http://www.wikidata.org/entity/Q7400183,,https://en.wikipedia.org/wiki/Sailendra_Sircar_Vidyalaya,Point(88.3685 22.5976),2.815,22.59760000013,88.368500000311,2.0,http://www.wikidata.org/entity/Q1713379,Sailendra Sirkar Vidyalaya,boys' school,C,yellow,,,,,,,
365,http://www.wikidata.org/entity/Q7419009,,https://en.wikipedia.org/wiki/Sanskrit_Collegiate_School,Point(88.364499999 22.575599999),0.334,22.575599999641,88.36449999998,2.0,http://www.wikidata.org/entity/Q1713379,Sanskrit Collegiate School,boys' school,C,yellow,,,,,,,
371,http://www.wikidata.org/entity/Q7588404,,https://en.wikipedia.org/wiki/St._James%27_School_(Kolkata),Point(88.3656 22.555),1.97,22.555,88.3656,2.0,http://www.wikidata.org/entity/Q67388747,St. James' School,urban school,C,yellow,,,,,,,
381,http://www.wikidata.org/entity/Q7937622,,https://en.wikipedia.org/wiki/Vivekananda_Institution,Point(88.31651 22.5784),4.907,22.578400000551,88.316510000547,2.0,http://www.wikidata.org/entity/Q1713379,Vivekananda Institution,boys' school,C,yellow,,,,,,,
385,http://www.wikidata.org/entity/Q11826456,,https://en.wikipedia.org/wiki/2011_AMRI_Hospital_fire,Point(88.3697 22.5697),0.68,22.5697,88.3697,2.0,http://www.wikidata.org/entity/Q7625093,2011 AMRI Hospital fire,structure fire,C,yellow,,,,,,,
391,http://www.wikidata.org/entity/Q16344888,,,Point(88.353055555 22.593055555),2.528,22.593055555556,88.353055555556,2.0,http://www.wikidata.org/entity/Q44539,Anandamoyee Kalibari,temple,C,yellow,,,,,,,
392,http://www.wikidata.org/entity/Q16893587,,https://en.wikipedia.org/wiki/Kolkata_Eye,Point(88.3453 22.5745),1.92,22.5745,88.3453,2.0,http://www.wikidata.org/entity/Q811979,Kolkata Eye,architectural structure,C,yellow,,,,,,,
