,item,articleDE,articleEN,location,distance,lat,lon,sitelinks,thing,itemLabel,thingLabel,tier,color,placeLabel,ao_link,ao_description,address,url,description,fetched_coordinates
393,http://www.wikidata.org/entity/Q16899442,,https://en.wikipedia.org/wiki/Royal_Calcutta_Turf_Club,Point(88.3509 22.5509),2.762,22.5509,88.3509,2.0,http://www.wikidata.org/entity/Q988108,Royal Calcutta Turf Club,club,C,yellow,,,,,,,
395,http://www.wikidata.org/entity/Q17016720,,"https://en.wikipedia.org/wiki/St._Lawrence_High_School,_Kolkata",Point(88.3558 22.52871944),4.954,22.52871944,88.3558,2.0,http://www.wikidata.org/entity/Q3580134,"St. Lawrence High School, Kolkata",Jesuit school,C,yellow,,,,,,,
397,http://www.wikidata.org/entity/Q17021121,,"https://en.wikipedia.org/wiki/St._James%27_Church,_Kolkata",Point(88.36295 22.55505),1.959,22.55505,88.36295,2.0,http://www.wikidata.org/entity/Q16970,St. James' Church,church building,C,yellow,,,,,,,
399,http://www.wikidata.org/entity/Q17198882,,https://en.wikipedia.org/wiki/Central_Calcutta_Polytechnic,Point(88.3717488 22.5599632),1.624,22.5599632,88.3717488,2.0,http://www.wikidata.org/entity/Q845392,Central Calcutta Polytechnic,polytechnic,C,yellow,,,,,,,
400,http://www.wikidata.org/entity/Q18164352,,https://en.wikipedia.org/wiki/Scottish_Church_Collegiate_School,Point(88.360180555 22.5971),2.746,22.5971,88.360180555556,2.0,http://www.wikidata.org/entity/Q1713379,Scottish Church Collegiate School,boys' school,C,yellow,,,,,,,
404,http://www.wikidata.org/entity/Q20508340,,,Point(88.351 22.579),1.501,22.579,88.351,2.0,http://www.wikidata.org/entity/Q4989906,Q20508340,monument,C,yellow,,,,,,,
405,http://www.wikidata.org/entity/Q22343101,,,Point(88.350906 22.573081),1.335,22.573081,88.350906,2.0,http://www.wikidata.org/entity/Q16970,St. Andrew's Church,church building,C,yellow,,,,,,,
407,http://www.wikidata.org/entity/Q23022948,,https://en.wikipedia.org/wiki/Abhinav_Bharati_High_School,Point(88.351541 22.544068),3.421,22.544068,88.351541,2.0,http://www.wikidata.org/entity/Q423208,Abhinav Bharti High School,private school,C,yellow,,,,,,,
409,http://www.wikidata.org/entity/Q26791144,,,Point(88.366666666 22.6),3.055,22.6,88.366666666667,2.0,http://www.wikidata.org/entity/Q12284,Circular Canal,canal,C,yellow,,,,,,,
410,http://www.wikidata.org/entity/Q28170257,,,Point(88.4076941 22.560624),4.692,22.560624,88.4076941,2.0,http://www.wikidata.org/entity/Q27556165,Mini TTT and MWT Kolkata 2017,workshop,C,yellow,,,,,,,
411,http://www.wikidata.org/entity/Q30644965,,https://en.wikipedia.org/wiki/Baba_Saheb_Ambedkar_Education_University,Point(88.3559906 22.5302408),4.784,22.5302408,88.3559906,2.0,http://www.wikidata.org/entity/Q875538,Baba Saheb Ambedkar Education University,public university,C,yellow,,,,,,,
412,http://www.wikidata.org/entity/Q31724926,,,Point(88.36694722 22.603),3.39,22.603,88.36694722,2.0,http://www.wikidata.org/entity/Q41176,Residence of Sister Nivedita,building,C,yellow,,,,,,,
413,http://www.wikidata.org/entity/Q34501238,,"https://en.wikipedia.org/wiki/Elite_Cinema_Hall,_Calcutta",Point(88.3538589 22.5629291),1.493,22.5629291,88.3538589,2.0,http://www.wikidata.org/entity/Q41253,Elite Cinema,movie theater,C,yellow,,,,,,,
415,http://www.wikidata.org/entity/Q40443076,,,Point(88.407694111 22.560624),4.692,22.560624,88.407694111111,2.0,http://www.wikidata.org/entity/Q129166943,Wikidata workshop Kolkata 2017,Wikidata workshop,C,yellow,,,,,,,
416,http://www.wikidata.org/entity/Q40670133,,,Point(88.35055542 22.57050514),1.39,22.57050514,88.35055542,2.0,http://www.wikidata.org/entity/Q34627,Beth-El Synagogue,synagogue,C,yellow,,,,,,,
417,http://www.wikidata.org/entity/Q43386512,,,Point(88.407694111 22.560624),4.692,22.560624,88.407694111111,2.0,http://www.wikidata.org/entity/Q1062856,Bangla Wikisource 10th Anniversary Celebration,anniversary,C,yellow,,,,,,,
418,http://www.wikidata.org/entity/Q48727756,,https://en.wikipedia.org/wiki/Howrah_Zilla_School,Point(88.33513 22.57452),2.961,22.574520000639,88.335130000381,2.0,http://www.wikidata.org/entity/Q1713379,Howrah Zilla School,boys' school,C,yellow,,,,,,,
421,http://www.wikidata.org/entity/Q50892513,,https://en.wikipedia.org/wiki/Mitra_Institution_(Main),Point(88.368199999 22.572399999),0.443,22.572399999801,88.368199999837,2.0,http://www.wikidata.org/entity/Q1713379,Mitra Institution (Main),boys' school,C,yellow,,,,,,,
428,http://www.wikidata.org/entity/Q55634621,,"https://en.wikipedia.org/wiki/Taki_House,_Govt_Sponsored_Multipurpose_School_for_Boys",Point(88.3723312 22.57321),0.868,22.57321,88.3723312,2.0,http://www.wikidata.org/entity/Q1713379,Taki House Govt Sponsored Multipurpose School for Boys,boys' school,C,yellow,,,,,,,
437,http://www.wikidata.org/entity/Q58623459,,,Point(88.391297 22.547828),3.941,22.547828,88.391297,2.0,http://www.wikidata.org/entity/Q44539,Chinese Kali Mandir,temple,C,yellow,,,,,,,
438,http://www.wikidata.org/entity/Q60054014,,,Point(88.373078055 22.57505),0.98,22.57505,88.373078055556,2.0,http://www.wikidata.org/entity/Q14827288,Documenting Brahmo Samaj Cemetery-Nabodebalay,Wikimedia projects,C,yellow,,,,,,,
439,http://www.wikidata.org/entity/Q61417193,,,Point(88.361677 22.546414),2.926,22.546414,88.361677,2.0,http://www.wikidata.org/entity/Q27968055,Wikisammelan 2019,recurrent event edition,C,yellow,,,,,,,
442,http://www.wikidata.org/entity/Q67590242,,https://en.wikipedia.org/wiki/Bhot_Bagan_Moth,Point(88.357765 22.614695),4.718,22.614695,88.357765,2.0,http://www.wikidata.org/entity/Q844619,Bhot Bagan Math,vihara,C,yellow,,,,,,,
443,http://www.wikidata.org/entity/Q68023417,,,Point(88.3743365 22.581858),1.483,22.581858,88.3743365,2.0,http://www.wikidata.org/entity/Q7075,Rammohun Library and Free Reading Room,library,C,yellow,,,,,,,
444,http://www.wikidata.org/entity/Q68472164,,,Point(88.352694444 22.564833333),1.441,22.564833333333,88.352694444444,2.0,http://www.wikidata.org/entity/Q16970,Church of the Sacred Heart of Jesus,church building,C,yellow,,,,,,,
445,http://www.wikidata.org/entity/Q79326864,,,Point(88.387361111 22.593222222),3.322,22.593222222222,88.387361111111,2.0,http://www.wikidata.org/entity/Q55426935,Commons Meetup Kolkata 2019,Wikimedia meetups in Kolkata,C,yellow,,,,,,,
446,http://www.wikidata.org/entity/Q86824380,,,Point(88.3404329 22.5683853),2.455,22.5683853,88.3404329,2.0,http://www.wikidata.org/entity/Q863454,Chandpal Ferry Ghat,pier,C,yellow,,,,,,,
448,http://www.wikidata.org/entity/Q90092840,,https://en.wikipedia.org/wiki/Baker_Hostel,Point(88.3589861 22.5588543),1.614,22.5588543,88.3589861,2.0,http://www.wikidata.org/entity/Q3661265,Baker Hostel,university dormitory,C,yellow,,,,,,,
449,http://www.wikidata.org/entity/Q97144282,,"https://en.wikipedia.org/wiki/Electric_Loco_Shed,_Howrah",Point(88.33524 22.604813),4.631,22.604813,88.33524,2.0,http://www.wikidata.org/entity/Q10283556,"Electric Loco Shed, Howrah",motive power depot,C,yellow,,,,,,,
450,http://www.wikidata.org/entity/Q97609952,,https://en.wikipedia.org/wiki/College_Square_Swimming_Pool,Point(88.363539 22.574683),0.229,22.574683,88.363539,2.0,http://www.wikidata.org/entity/Q1501,College Square Swimming Pool,swimming pool,C,yellow,,,,,,,
453,http://www.wikidata.org/entity/Q110984229,,https://en.wikipedia.org/wiki/Nahoum_%26_Sons,Point(88.3530294 22.5602866),1.77,22.5602866,88.3530294,2.0,http://www.wikidata.org/entity/Q274393,Nahoum & Sons,bakery,C,yellow,,,,,,,
455,http://www.wikidata.org/entity/Q112205690,,"https://en.wikipedia.org/wiki/Chandni_Chowk,_Kolkata",Point(88.356666666 22.565555555),1.083,22.565555555556,88.356666666667,2.0,http://www.wikidata.org/entity/Q56061,Chandni Chowk,administrative territorial entity,C,yellow,,,,,,,
456,http://www.wikidata.org/entity/Q4808698,,https://en.wikipedia.org/wiki/Assembly_of_God_Church_School,Point(88.3607142 22.54751),2.814,22.5518798,88.3573435,1.0,http://www.wikidata.org/entity/Q67388747,Assembly of God Church School,urban school,D,blue,,,,,,,
462,http://www.wikidata.org/entity/Q4916516,,https://en.wikipedia.org/wiki/Birla_High_School,Point(88.352131 22.54345),3.464,22.54345,88.352131,1.0,http://www.wikidata.org/entity/Q159334,Birla High School,secondary school,D,blue,,,,,,,
467,http://www.wikidata.org/entity/Q5570972,,https://en.wikipedia.org/wiki/Globe_Cinema_(Kolkata),Point(88.3501 22.5591),2.068,22.5591,88.3501,1.0,http://www.wikidata.org/entity/Q41253,Globe Cinema,movie theater,D,blue,,,,,,,
470,http://www.wikidata.org/entity/Q6546328,,https://en.wikipedia.org/wiki/Lighthouse_Cinema_(Kolkata),Point(88.3495 22.5597),2.063,22.5597,88.3495,1.0,http://www.wikidata.org/entity/Q41253,Lighthouse Cinema,movie theater,D,blue,,,,,,,
472,http://www.wikidata.org/entity/Q6802836,,https://en.wikipedia.org/wiki/Md_Jan_Higher_Secondary_School,Point(88.356999999 22.5767),0.839,22.576700000414,88.356999999809,1.0,http://www.wikidata.org/entity/Q64062731,Md Jan Higher Secondary School,higher secondary school,D,blue,,,,,,,
475,http://www.wikidata.org/entity/Q6966016,,https://en.wikipedia.org/wiki/Narkeldanga_High_School,Point(88.3830524 22.5718104),1.969,22.5718104,88.3830524,1.0,http://www.wikidata.org/entity/Q159334,Narkeldanga High School,secondary school,D,blue,,,,,,,
477,http://www.wikidata.org/entity/Q7134255,,https://en.wikipedia.org/wiki/Paradise_Cinema_(Kolkata),Point(88.3496 22.5668),1.605,22.5668,88.3496,1.0,http://www.wikidata.org/entity/Q41253,Paradise Cinema,movie theater,D,blue,,,,,,,
481,http://www.wikidata.org/entity/Q7404946,,https://en.wikipedia.org/wiki/Salkia_Vikram_Vidyalaya,Point(88.339949999 22.60137),4.03,22.601370000043,88.339949999971,1.0,http://www.wikidata.org/entity/Q64062731,Salkia Vikram Vidyalaya,higher secondary school,D,blue,,,,,,,
486,http://www.wikidata.org/entity/Q7588662,,https://en.wikipedia.org/wiki/St._John%27s_Diocesan_Girls%27_Higher_Secondary_School,Point(88.3542 22.5375),4.033,22.5375,88.3542,1.0,http://www.wikidata.org/entity/Q22713629,St. John's Diocesan Girls' Higher Secondary School,girls' school,D,blue,,,,,,,
493,http://www.wikidata.org/entity/Q15958190,,,Point(88.346297 22.569911),1.832,22.569911,88.346297,1.0,http://www.wikidata.org/entity/Q16970,St. Francis Xavier's Church,church building,D,blue,,,,,,,
494,http://www.wikidata.org/entity/Q16255382,,https://en.wikipedia.org/wiki/Brahmo_Balika_Shikshalaya,Point(88.374 22.579499999),1.287,22.57949999971,88.374000000317,1.0,http://www.wikidata.org/entity/Q22713629,Brahmo Balika Shikshalaya,girls' school,D,blue,,,,,,,
497,http://www.wikidata.org/entity/Q16345573,,,Point(88.363611111 22.573055555),0.054,22.573055555556,88.363611111111,1.0,http://www.wikidata.org/entity/Q44539,Dayamoyee Kalibari,temple,D,blue,,,,,,,
499,http://www.wikidata.org/entity/Q16979533,,"https://en.wikipedia.org/wiki/Ling_Liang_Chinese_Church_Trust,_Calcutta_India",Point(88.356666666 22.572222222),0.744,22.572222222222,88.356666666667,1.0,http://www.wikidata.org/entity/Q16970,Ling Liang Chinese Church Trust,church building,D,blue,,,,,,,
501,http://www.wikidata.org/entity/Q17125179,,https://en.wikipedia.org/wiki/J._D._Birla_Institute,Point(88.3573 22.5388),3.824,22.5388,88.3573,1.0,http://www.wikidata.org/entity/Q4671277,J.D. Birla Institute,academic institution,D,blue,,,,,,,
502,http://www.wikidata.org/entity/Q17509694,,https://en.wikipedia.org/wiki/Bhagini_Nivedita_College,Point(88.3639 22.5726),0.005,22.5726,88.3639,1.0,http://www.wikidata.org/entity/Q4671277,Bhagini Nivedita College,academic institution,D,blue,,,,,,,
503,http://www.wikidata.org/entity/Q19572137,,https://en.wikipedia.org/wiki/Howrah_Ramkrishnapur_High_School,Point(88.328449999 22.57826),3.692,22.578260000239,88.328449999469,1.0,http://www.wikidata.org/entity/Q159334,Howrah Ramkrishnapur High School,secondary school,D,blue,,,,,,,
506,http://www.wikidata.org/entity/Q19600018,,https://en.wikipedia.org/wiki/Taltala_High_School,Point(88.362899999 22.560599999),1.343,22.560599999298,88.362899999848,1.0,http://www.wikidata.org/entity/Q64062731,Taltala High School,higher secondary school,D,blue,,,,,,,
509,http://www.wikidata.org/entity/Q19895602,,https://en.wikipedia.org/wiki/Raghumal_Arya_Vidyalaya,Point(88.3738 22.584199999),1.638,22.584199999585,88.3738000003,1.0,http://www.wikidata.org/entity/Q1713379,Raghumal Arya Vidyalaya,boys' school,D,blue,,,,,,,
513,http://www.wikidata.org/entity/Q23013455,,https://en.wikipedia.org/wiki/Ashok_Hall_Girls%27_Higher_Secondary_School,Point(88.3537765 22.5400433),3.771,22.534061,88.3697818,1.0,http://www.wikidata.org/entity/Q22713629,Ashok Hall Girls' Higher Secondary School,girls' school,D,blue,,,,,,,
525,http://www.wikidata.org/entity/Q23013854,,https://en.wikipedia.org/wiki/Sakhawat_Memorial_Govt._Girls%27_High_School,Point(88.348999999 22.5448),3.453,22.544800000215,88.348999999147,1.0,http://www.wikidata.org/entity/Q22713629,Sakhawat Memorial Govt. Girls' High School,girls' school,D,blue,,,,,,,
528,http://www.wikidata.org/entity/Q23134182,,https://en.wikipedia.org/wiki/Brahmo_Boys_School,Point(88.368199999 22.579899999),0.92,22.579899999941,88.368199999837,1.0,http://www.wikidata.org/entity/Q1713379,Brahmo Boy's School,boys' school,D,blue,,,,,,,
531,http://www.wikidata.org/entity/Q24944119,,https://en.wikipedia.org/wiki/Maheshwari_Girls%27_School,Point(88.3577987 22.5873564),1.751,22.5873564,88.3577987,1.0,http://www.wikidata.org/entity/Q22713629,Maheshwari Girls' School,girls' school,D,blue,,,,,,,
534,http://www.wikidata.org/entity/Q24945327,,https://en.wikipedia.org/wiki/Cathedral_Mission_High_School,Point(88.353099999 22.5376),4.051,22.537600000288,88.353099999936,1.0,http://www.wikidata.org/entity/Q1713379,Cathedral Mission High School,boys' school,D,blue,,,,,,,
537,http://www.wikidata.org/entity/Q24949563,,https://en.wikipedia.org/wiki/Momin_High_School,Point(88.378399999 22.574899999),1.51,22.574899999855,88.378399999782,1.0,http://www.wikidata.org/entity/Q64062731,Momin High School,higher secondary school,D,blue,,,,,,,
540,http://www.wikidata.org/entity/Q28007387,,"https://en.wikipedia.org/wiki/Fatima_Church,_Kolkata",Point(88.371855555 22.554275),2.2,22.554275,88.371855555556,1.0,http://www.wikidata.org/entity/Q16970,Fatima Church,church building,D,blue,,,,,,,
542,http://www.wikidata.org/entity/Q28172494,,https://en.wikipedia.org/wiki/Howrah_Shiksha_Sadan_Boys%27_School,Point(88.33006 22.580589999),3.584,22.580589999352,88.330060000545,1.0,http://www.wikidata.org/entity/Q159334,Howrah Shiksha Sadan Boys' School,secondary school,D,blue,,,,,,,
545,http://www.wikidata.org/entity/Q28172492,,https://en.wikipedia.org/wiki/Howrah_Sangha_Adarsha_Balika_Vidyalaya,Point(88.330719999 22.58672),3.748,22.586720000021,88.330719999971,1.0,http://www.wikidata.org/entity/Q22713629,Howrah Sangha Adarsha Balika Vidyalaya,girls' school,D,blue,,,,,,,
548,http://www.wikidata.org/entity/Q29916985,,,Point(88.3729734 22.5748692),0.964,22.5748692,88.3729734,1.0,http://www.wikidata.org/entity/Q39614,"Brahmo Cemetery, Nabodebalay",cemetery,D,blue,,,,,,,
550,http://www.wikidata.org/entity/Q39046565,,"https://en.wikipedia.org/wiki/National_Institute_of_Technical_Teachers%27_Training_and_Research,_Kolkata",Point(88.4077 22.5815),4.604,22.5815,88.4077,1.0,http://www.wikidata.org/entity/Q4671277,"National Institute of Technical Teachers' Training and Research, Kolkata",academic institution,D,blue,,,,,,,
553,http://www.wikidata.org/entity/Q44143387,,,Point(88.3457724 22.5709157),1.871,22.5709157,88.3457724,1.0,http://www.wikidata.org/entity/Q162875,Job Charnock's Mausoleum,mausoleum,D,blue,,,,,,,
554,http://www.wikidata.org/entity/Q48724925,,,Point(88.31906 22.568059999),4.632,22.568059999671,88.319060000534,1.0,http://www.wikidata.org/entity/Q22713629,Sibpur Hindu Girls High School,girls' school,D,blue,,,,,,,
558,http://www.wikidata.org/entity/Q48731146,,https://en.wikipedia.org/wiki/Shiraz_Golden_Restaurant,Point(88.35986111 22.54643889),2.943,22.54643889,88.35986111,1.0,http://www.wikidata.org/entity/Q11707,Shiraz Golden Restaurant,restaurant,D,blue,,,,,,,
559,http://www.wikidata.org/entity/Q48733888,,https://en.wikipedia.org/wiki/Stephen_Court_fire,Point(88.3522 22.5524),2.551,22.5524,88.3522,1.0,http://www.wikidata.org/entity/Q7625093,Stephen Court Fire,structure fire,D,blue,,,,,,,
560,http://www.wikidata.org/entity/Q48774272,,,Point(88.3686664 22.5668696),0.808,22.5668696,88.3686664,1.0,http://www.wikidata.org/entity/Q16970,Church of our Lady of Dolours,church building,D,blue,,,,,,,
561,http://www.wikidata.org/entity/Q52635401,,https://en.wikipedia.org/wiki/Vidhyanjali_High_School,Point(88.3504493 22.534184),4.494,22.534184,88.3504493,1.0,http://www.wikidata.org/entity/Q64062731,Vidhyanjali High School,higher secondary school,D,blue,,,,,,,
563,http://www.wikidata.org/entity/Q55593163,,,Point(88.3469 22.5851),2.228,22.5851,88.3469,1.0,http://www.wikidata.org/entity/Q2104072,Old Howrah Bridge,pontoon bridge,D,blue,,,,,,,
564,http://www.wikidata.org/entity/Q56244717,,,Point(88.35113525 22.55491257),2.367,22.55491257,88.35113525,1.0,http://www.wikidata.org/entity/Q41176,Asiatic Society building,building,D,blue,,,,,,,
565,http://www.wikidata.org/entity/Q56424794,,,Point(88.3455889 22.5710371),1.888,22.5710371,88.3455889,1.0,http://www.wikidata.org/entity/Q381885,Tomb of Frances Johnson,tomb,D,blue,,,,,,,
566,http://www.wikidata.org/entity/Q56682342,,,Point(88.3562697 22.5335133),4.421,22.5335133,88.3562697,1.0,http://www.wikidata.org/entity/Q33506,Azad Memorabilia Museum,museum,D,blue,,,,,,,
567,http://www.wikidata.org/entity/Q56682413,,,Point(88.374083333 22.583055555),1.56,22.583055555556,88.374083333333,1.0,http://www.wikidata.org/entity/Q7209480,Calcutta Police Museum,police museum,D,blue,,,,,,,
568,http://www.wikidata.org/entity/Q56682452,,,Point(88.34995 22.56525),1.651,22.56525,88.34995,1.0,http://www.wikidata.org/entity/Q33506,Smaranika Tram Museum,museum,D,blue,,,,,,,
569,http://www.wikidata.org/entity/Q56682483,,,Point(88.3690305 22.5829921),1.265,22.5829921,88.3690305,1.0,http://www.wikidata.org/entity/Q33506,Raja Rammohun Roy Memorial Museum,museum,D,blue,,,,,,,
570,http://www.wikidata.org/entity/Q56682945,,,Point(88.3733867 22.5795949),1.244,22.5795949,88.3733867,1.0,http://www.wikidata.org/entity/Q33506,Jagadish Chandra Bose Science Heritage Museum,museum,D,blue,,,,,,,
571,http://www.wikidata.org/entity/Q56683351,,,Point(88.367012 22.603238),3.417,22.603238,88.367012,1.0,http://www.wikidata.org/entity/Q33506,Sri Chaitanya Mahaprabhu Museum,museum,D,blue,,,,,,,
572,http://www.wikidata.org/entity/Q56683358,,,Point(88.3592008 22.5849231),1.448,22.5849231,88.3592008,1.0,http://www.wikidata.org/entity/Q33506,Rabindra Bharati Museum,museum,D,blue,,,,,,,
573,http://www.wikidata.org/entity/Q56683537,,,Point(88.3563618 22.5785127),1.012,22.5785127,88.3563618,1.0,http://www.wikidata.org/entity/Q32815,Hafiz Jamaluddin Masjid,mosque,D,blue,,,,,,,
574,http://www.wikidata.org/entity/Q56761726,,,Point(88.3456747 22.5703959),1.887,22.5703959,88.3456747,1.0,http://www.wikidata.org/entity/Q575759,Second Rohilla War Memorial,war memorial,D,blue,,,,,,,
575,http://www.wikidata.org/entity/Q59645204,,,Point(88.3536717 22.580913),1.395,22.580913,88.3536717,1.0,http://www.wikidata.org/entity/Q337986,Gurdwara Bara Sikh Sangat,gurdwara,D,blue,,,,,,,
576,http://www.wikidata.org/entity/Q64213508,,,Point(88.337136111 22.581555555),2.92,22.581555555556,88.337136111111,1.0,http://www.wikidata.org/entity/Q61443591,Howrah head post office,head post office,D,blue,,,,,,,
581,http://www.wikidata.org/entity/Q65954427,,,Point(88.347943 22.574009),1.645,22.574009,88.347943,1.0,http://www.wikidata.org/entity/Q65954225,Reserve Bank of India Kolkata,Reserve Bank of India branch,D,blue,,,,,,,
582,http://www.wikidata.org/entity/Q66313056,,,Point(88.35512 22.57125),0.914,22.57125,88.35512,1.0,http://www.wikidata.org/entity/Q56242063,Carey Baptist Church,Protestant church building,D,blue,,,,,,,
583,http://www.wikidata.org/entity/Q66980144,,,Point(88.3512596 22.5666996),1.456,22.5666996,88.3512596,1.0,http://www.wikidata.org/entity/Q41176,Aayakar Bhawan,building,D,blue,,,,,,,
584,http://www.wikidata.org/entity/Q66980266,,,Point(88.3437708 22.5649357),2.237,22.5649357,88.3437708,1.0,http://www.wikidata.org/entity/Q41176,Akashvani Bhavan,building,D,blue,,,,,,,
585,http://www.wikidata.org/entity/Q67591916,,,Point(88.333302777 22.581488888),3.291,22.581488888889,88.333302777778,1.0,http://www.wikidata.org/entity/Q41176,"4, Nityadhan Mukherjee Road",building,D,blue,,,,,,,
586,http://www.wikidata.org/entity/Q67633318,,,Point(88.386972222 22.606361111),4.435,22.606361111111,88.386972222222,1.0,http://www.wikidata.org/entity/Q41176,Dhurjoti Bhawan,building,D,blue,,,,,,,
587,http://www.wikidata.org/entity/Q67642356,,,Point(88.3673038 22.6080598),3.953,22.6080598,88.3673038,1.0,http://www.wikidata.org/entity/Q950431,Swing Bridge over Circular Canal,swing bridge,D,blue,,,,,,,
589,http://www.wikidata.org/entity/Q67642423,,,Point(88.374029 22.605409),3.789,22.605409,88.374029,1.0,http://www.wikidata.org/entity/Q12280,Barrackpore bridge,bridge,D,blue,,,,,,,
590,http://www.wikidata.org/entity/Q67642936,,,Point(88.369033 22.605858),3.73,22.605858,88.369033,1.0,http://www.wikidata.org/entity/Q44539,Dochala Shiva temple of Jagatram Haldar,temple,D,blue,,,,,,,
591,http://www.wikidata.org/entity/Q67645656,,,Point(88.373277777 22.604527777),3.673,22.604527777778,88.373277777778,1.0,http://www.wikidata.org/entity/Q32815,Begum Mosque,mosque,D,blue,,,,,,,
592,http://www.wikidata.org/entity/Q67648685,,,Point(88.367758 22.603062),3.405,22.603062,88.367758,1.0,http://www.wikidata.org/entity/Q41176,House of Girish Chandra Ghosh,building,D,blue,,,,,,,
594,http://www.wikidata.org/entity/Q67651735,,,Point(88.359166666 22.600555555),3.141,22.600555555556,88.359166666667,1.0,http://www.wikidata.org/entity/Q1010155,Champatala Ghat,ghat,D,blue,,,,,,,
595,http://www.wikidata.org/entity/Q67842608,,,Point(88.3715 22.5967),2.786,22.596700000015,88.371500000559,1.0,http://www.wikidata.org/entity/Q64062731,Town School,higher secondary school,D,blue,,,,,,,
599,http://www.wikidata.org/entity/Q67862438,,,Point(88.377638 22.591649),2.541,22.591649,88.377638,1.0,http://www.wikidata.org/entity/Q2613100,Sri Sri Shitalnath Swami Garden Temple,Jain temple,D,blue,,,,,,,
600,http://www.wikidata.org/entity/Q67862554,,,Point(88.378747 22.591312),2.575,22.591312,88.378747,1.0,http://www.wikidata.org/entity/Q2613100,Jain Swetamber Dadaji's Temple,Jain temple,D,blue,,,,,,,
