,item,articleDE,articleEN,location,distance,lat,lon,sitelinks,thing,itemLabel,thingLabel,tier,color,ao_link,ao_description,address,url,description,fetched_coordinates
0,http://www.wikidata.org/entity/Q3046409,https://de.wikipedia.org/wiki/Singapore_Botanic_Gardens,https://en.wikipedia.org/wiki/Singapore_Botanic_Gardens,Point(103.8162 1.3151),4.685,1.3151,103.8162,43.0,http://www.wikidata.org/entity/Q167346,Singapore Botanic Gardens,botanical garden,S,orange,,,,,,
2,http://www.wikidata.org/entity/Q376178,https://de.wikipedia.org/wiki/Straits_Settlements,https://en.wikipedia.org/wiki/Straits_Settlements,Point(103.8 1.366666666),2.414,1.3666666666667,103.8,37.0,http://www.wikidata.org/entity/Q1351282,Straits Settlements,crown colony,S,orange,,,,,,
3,http://www.wikidata.org/entity/Q1054746,https://de.wikipedia.org/wiki/Pulau_Ujong,https://en.wikipedia.org/wiki/Singapore_Island,Point(103.8 1.383333333),3.633,1.3833333333333,103.8,29.0,http://www.wikidata.org/entity/Q23442,Singapore Island,island,S,orange,,,,,,
4,http://www.wikidata.org/entity/Q720209,https://de.wikipedia.org/wiki/Bukit_Timah_(H%C3%BCgel),https://en.wikipedia.org/wiki/Bukit_Timah_Hill,Point(103.776375 1.354680555),4.801,1.3546805555556,103.776375,27.0,http://www.wikidata.org/entity/Q54050,Bukit Timah,hill,S,orange,,,,,,
5,http://www.wikidata.org/entity/Q569689,https://de.wikipedia.org/wiki/Luftangriffe_auf_Singapur_(1944%E2%80%931945),https://en.wikipedia.org/wiki/Bombing_of_Singapore_(1944%E2%80%931945),Point(103.8 1.36666667),2.414,1.36666667,103.8,18.0,http://www.wikidata.org/entity/Q831663,Bombing of Singapore,military campaign,A,green,,,,,,
7,http://www.wikidata.org/entity/Q385725,https://de.wikipedia.org/wiki/Bukit-Timah-Reservat,https://en.wikipedia.org/wiki/Bukit_Timah_Nature_Reserve,Point(103.778 1.35278),4.638,1.3869444444444,103.80083333333,17.0,http://www.wikidata.org/entity/Q179049,Bukit Timah Nature Reserve,nature reserve,A,green,,,,,,
19,http://www.wikidata.org/entity/Q2734905,https://de.wikipedia.org/wiki/Toa_Payoh,https://en.wikipedia.org/wiki/Toa_Payoh,Point(103.85 1.335),4.188,1.335,103.85,16.0,http://www.wikidata.org/entity/Q618123,Toa Payoh,geographical feature,A,green,,,,,,
25,http://www.wikidata.org/entity/Q4420038,,https://en.wikipedia.org/wiki/Singapore_in_Malaysia,Point(103.8 1.36667),2.414,1.36667,103.8,15.0,http://www.wikidata.org/entity/Q7275,Singapore in Federation of Malaysia,state,A,green,,,,,,
31,http://www.wikidata.org/entity/Q2266049,,https://en.wikipedia.org/wiki/Ang_Mo_Kio_MRT_station,Point(103.84945 1.370016666),3.626,1.3700166666667,103.84945,14.0,http://www.wikidata.org/entity/Q1342434,Ang Mo Kio MRT station,Spanish solution,A,green,,,,,,
36,http://www.wikidata.org/entity/Q3249777,,"https://en.wikipedia.org/wiki/Bishan,_Singapore",Point(103.851 1.35083),3.57,1.35083,103.851,13.0,http://www.wikidata.org/entity/Q570116,Bishan,tourist attraction,A,green,,,,,,
39,http://www.wikidata.org/entity/Q11081257,,https://en.wikipedia.org/wiki/Singapore_Police_Force,Point(103.845344444 1.324322222),4.641,1.3243222222222,103.84534444444,13.0,http://www.wikidata.org/entity/Q327333,Singapore Police Force,government agency,A,green,,,,,,
43,http://www.wikidata.org/entity/Q1094417,https://de.wikipedia.org/wiki/Kallang_River,https://en.wikipedia.org/wiki/Kallang_River,Point(103.824722222 1.367222222),1.266,1.3011111111111,103.87,12.0,http://www.wikidata.org/entity/Q4022,Kallang River,river,A,green,,,,,,
46,http://www.wikidata.org/entity/Q1108329,,https://en.wikipedia.org/wiki/Bishan_Stadium,Point(103.851475 1.354545),3.566,1.354545,103.851475,11.0,http://www.wikidata.org/entity/Q1049757,Bishan Stadium,multi-purpose sports venue,A,green,,,,,,
59,http://www.wikidata.org/entity/Q5060520,,https://en.wikipedia.org/wiki/Central_Catchment_Nature_Reserve,Point(103.8 1.36667),2.414,1.36667,103.8,10.0,http://www.wikidata.org/entity/Q179049,Central Catchment Nature Reserve,nature reserve,A,green,,,,,,
60,http://www.wikidata.org/entity/Q3244528,,https://en.wikipedia.org/wiki/Raffles_Institution,Point(103.843951 1.347598),2.916,1.347598,103.843951,9.0,http://www.wikidata.org/entity/Q159334,Raffles Institution,secondary school,B,violet,,,,,,
66,http://www.wikidata.org/entity/Q4294312,,https://en.wikipedia.org/wiki/Ministry_of_Home_Affairs_(Singapore),Point(103.8449 1.32386389),4.651,1.32386389,103.8449,9.0,http://www.wikidata.org/entity/Q6589202,"Ministry of Home Affairs, Singapore",interior ministry,B,violet,,,,,,
69,http://www.wikidata.org/entity/Q4761845,,https://en.wikipedia.org/wiki/Ang_Mo_Kio,Point(103.845555555 1.37),3.232,1.37,103.84555555556,9.0,http://www.wikidata.org/entity/Q104527265,Ang Mo Kio,planning area of Singapore,B,violet,,,,,,
70,http://www.wikidata.org/entity/Q985660,https://de.wikipedia.org/wiki/Novena_(Singapur),"https://en.wikipedia.org/wiki/Novena,_Singapore",Point(103.837 1.324),4.164,1.324,103.837,9.0,http://www.wikidata.org/entity/Q674950,Novena,residential area,B,violet,,,,,,
72,http://www.wikidata.org/entity/Q3307633,,https://en.wikipedia.org/wiki/Toa_Payoh_ritual_murders,Point(103.857 1.33694),4.733,1.33694,103.857,8.0,http://www.wikidata.org/entity/Q14042845,Toa Payoh ritual murders,ritual murder,B,violet,,,,,,
77,http://www.wikidata.org/entity/Q22970788,,https://en.wikipedia.org/wiki/Bukit_Timah,Point(103.776375 1.35468056),4.801,1.35468056,103.776375,8.0,http://www.wikidata.org/entity/Q570116,Bukit Timah,tourist attraction,B,violet,,,,,,
78,http://www.wikidata.org/entity/Q1507273,https://de.wikipedia.org/wiki/National_Junior_College,https://en.wikipedia.org/wiki/National_Junior_College,Point(103.804167 1.330278),3.436,1.330278,103.804167,8.0,http://www.wikidata.org/entity/Q6313528,National Junior College,junior college,B,violet,,,,,,
83,http://www.wikidata.org/entity/Q25171659,,https://en.wikipedia.org/wiki/Central_Water_Catchment,Point(103.8 1.36666667),2.414,1.36666667,103.8,8.0,http://www.wikidata.org/entity/Q104527265,Central Water Catchment,planning area of Singapore,B,violet,,,,,,
84,http://www.wikidata.org/entity/Q1112557,,https://en.wikipedia.org/wiki/Internal_Security_Department_(Singapore),Point(103.84408889 1.32349444),4.63,1.32349444,103.84408889,7.0,http://www.wikidata.org/entity/Q327333,Internal Security Department,government agency,B,violet,,,,,,
86,http://www.wikidata.org/entity/Q2890360,,https://en.wikipedia.org/wiki/Kong_Meng_San_Phor_Kark_See_Monastery,Point(103.836 1.36144),1.896,1.36144,103.836,7.0,http://www.wikidata.org/entity/Q5393308,Kong Meng San Phor Kark See Monastery,Buddhist temple,B,violet,,,,,,
87,http://www.wikidata.org/entity/Q4261602,,https://en.wikipedia.org/wiki/Masjid_An-Nahdhah,Point(103.851 1.35351),3.524,1.35351,103.851,7.0,http://www.wikidata.org/entity/Q32815,Masjid An-Nahdhah,mosque,B,violet,,,,,,
90,http://www.wikidata.org/entity/Q1141136,https://de.wikipedia.org/wiki/Thomson_Road_Grand_Prix_Circuit,https://en.wikipedia.org/wiki/Thomson_Road_Grand_Prix_circuit,Point(103.819 1.3832),2.902,1.3832,103.819,7.0,http://www.wikidata.org/entity/Q2338524,Thomson Road Grand Prix circuit,motorsport racing track,B,violet,,,,,,
93,http://www.wikidata.org/entity/Q10123616,,https://en.wikipedia.org/wiki/Sun_Yat_Sen_Nanyang_Memorial_Hall,Point(103.8471 1.3281),4.451,1.3281,103.8471,6.0,http://www.wikidata.org/entity/Q570116,Sun Yat Sen Nanyang Memorial Hall,tourist attraction,B,violet,,,,,,
95,http://www.wikidata.org/entity/Q14874255,,https://en.wikipedia.org/wiki/Hwa_Chong_Institution,Point(103.803491 1.32654),3.836,1.32654,103.803491,6.0,http://www.wikidata.org/entity/Q6313528,Hwa Chong Institution,junior college,B,violet,,,,,,
97,http://www.wikidata.org/entity/Q866299,https://de.wikipedia.org/wiki/Bishan_Park,https://en.wikipedia.org/wiki/Bishan-Ang_Mo_Kio_Park,Point(103.833333333 1.366666666),1.869,1.3666666666667,103.83333333333,6.0,http://www.wikidata.org/entity/Q22698,Bishan-Ang Mo Kio Park,park,B,violet,,,,,,
98,http://www.wikidata.org/entity/Q7331703,https://de.wikipedia.org/wiki/MacRitchie-Stausee,https://en.wikipedia.org/wiki/MacRitchie_Reservoir,Point(103.831111111 1.343611111),1.979,1.3436111111111,103.83111111111,6.0,http://www.wikidata.org/entity/Q131681,MacRitchie Reservoir,reservoir,B,violet,,,,,,
99,http://www.wikidata.org/entity/Q864055,,https://en.wikipedia.org/wiki/Pathlight_School,Point(103.8544 1.3594),3.888,1.3594,103.8544,5.0,http://www.wikidata.org/entity/Q1110689,Pathlight School,special education school,B,violet,,,,,,
100,http://www.wikidata.org/entity/Q4504850,,https://en.wikipedia.org/wiki/Novena_Church,Point(103.843 1.32181),4.715,1.32181,103.843,5.0,http://www.wikidata.org/entity/Q16970,Novena Church,church building,B,violet,,,,,,
103,http://www.wikidata.org/entity/Q6783328,,https://en.wikipedia.org/wiki/Masjid_Al-Huda,Point(103.7947111 1.32318889),4.671,1.32318889,103.7947111,5.0,http://www.wikidata.org/entity/Q32815,Masjid Al-Huda,mosque,B,violet,,,,,,
104,http://www.wikidata.org/entity/Q6783332,,https://en.wikipedia.org/wiki/Masjid_Al-Muttaqin,Point(103.846 1.37049),3.3,1.37049,103.846,5.0,http://www.wikidata.org/entity/Q32815,Masjid Al-Muttaqin,mosque,B,violet,,,,,,
105,http://www.wikidata.org/entity/Q6974666,,https://en.wikipedia.org/wiki/National_Orchid_Garden,Point(103.8139 1.3157),4.646,1.3157,103.8139,5.0,http://www.wikidata.org/entity/Q6053503,National Orchid Garden,orchidarium,B,violet,,,,,,
106,http://www.wikidata.org/entity/Q7337882,,https://en.wikipedia.org/wiki/Upper_Peirce_Reservoir,Point(103.801944444 1.3675),2.268,1.3675,103.80194444444,5.0,http://www.wikidata.org/entity/Q131681,Upper Peirce Reservoir,reservoir,B,violet,,,,,,
107,http://www.wikidata.org/entity/Q7662965,,https://en.wikipedia.org/wiki/Syonan_Shrine,Point(103.813805555 1.348222222),1.173,1.3482222222222,103.81380555556,5.0,http://www.wikidata.org/entity/Q618123,Syonan Jinja,geographical feature,B,violet,,,,,,
110,http://www.wikidata.org/entity/Q12497249,,https://en.wikipedia.org/wiki/Masjid_Abdul_Hamid,Point(103.841 1.32),4.768,1.32,103.841,5.0,http://www.wikidata.org/entity/Q32815,Masjid Abdul Hamid,mosque,B,violet,,,,,,
113,http://www.wikidata.org/entity/Q6964469,https://de.wikipedia.org/wiki/Nanyang_Polytechnic,https://en.wikipedia.org/wiki/Nanyang_Polytechnic,Point(103.84901 1.38006),4.156,1.38006,103.84901,5.0,http://www.wikidata.org/entity/Q1371037,Nanyang Polytechnic,institute of technology,B,violet,,,,,,
114,http://www.wikidata.org/entity/Q3152821,,"https://en.wikipedia.org/wiki/St._Joseph%27s_Institution,_Singapore",Point(103.8284622 1.3229793),3.923,1.3229793,103.8284622,4.0,http://www.wikidata.org/entity/Q159334,Saint Joseph's Institution,secondary school,C,yellow,,,,,,
116,http://www.wikidata.org/entity/Q4917325,,https://en.wikipedia.org/wiki/Bishan_Public_Library,Point(103.849 1.34984),3.377,1.34984,103.849,4.0,http://www.wikidata.org/entity/Q28564,Bishan Public Library,public library,C,yellow,,,,,,
117,http://www.wikidata.org/entity/Q4986974,,https://en.wikipedia.org/wiki/Bukit_Timah_railway_station,Point(103.781111 1.334167),4.971,1.334167,103.781111,4.0,http://www.wikidata.org/entity/Q4663385,Bukit Timah railway station,former railway station,C,yellow,,,,,,
118,http://www.wikidata.org/entity/Q4999418,,https://en.wikipedia.org/wiki/Burmese_Buddhist_Temple,Point(103.847 1.32842),4.418,1.32842,103.847,4.0,http://www.wikidata.org/entity/Q5393308,Burmese Buddhist Temple,Buddhist temple,C,yellow,,,,,,
119,http://www.wikidata.org/entity/Q5053176,,"https://en.wikipedia.org/wiki/Catholic_High_School,_Singapore",Point(103.844722222 1.354722222),2.816,1.3547222222222,103.84472222222,4.0,http://www.wikidata.org/entity/Q9826,Catholic High School,high school,C,yellow,,,,,,
121,http://www.wikidata.org/entity/Q7521551,,https://en.wikipedia.org/wiki/Sin_Ming,Point(103.83679167 1.356525),1.923,1.356525,103.83679167,4.0,http://www.wikidata.org/entity/Q12104567,Sin Ming,housing estate,C,yellow,,,,,,
122,http://www.wikidata.org/entity/Q7523020,,https://en.wikipedia.org/wiki/Singapore_Institute_of_Management,Point(103.8 1.32583),4.098,1.32583,103.8,4.0,http://www.wikidata.org/entity/Q1143635,Singapore Institute of Management,business school,C,yellow,,,,,,
124,http://www.wikidata.org/entity/Q7722564,,https://en.wikipedia.org/wiki/The_Chinese_High_School_Clock_Tower_Building,Point(103.803 1.32639),3.877,1.32639,103.803,4.0,http://www.wikidata.org/entity/Q853854,The Chinese High School Clock Tower Building,clock tower,C,yellow,,,,,,
125,http://www.wikidata.org/entity/Q7811339,,https://en.wikipedia.org/wiki/Toa_Payoh_Stadium,Point(103.853 1.3304),4.763,1.3304,103.853,4.0,http://www.wikidata.org/entity/Q483110,Toa Payoh Stadium,stadium,C,yellow,,,,,,
126,http://www.wikidata.org/entity/Q8053782,,https://en.wikipedia.org/wiki/Yio_Chu_Kang_Stadium,Point(103.846 1.38331),4.143,1.38331,103.846,4.0,http://www.wikidata.org/entity/Q483110,Yio Chu Kang Stadium,stadium,C,yellow,,,,,,
127,http://www.wikidata.org/entity/Q14233915,,,Point(103.8425 1.321666666),4.697,1.3216666666667,103.8425,4.0,http://www.wikidata.org/entity/Q149621,Balestier and Newton,district,C,yellow,,,,,,
129,http://www.wikidata.org/entity/Q1003270,https://de.wikipedia.org/wiki/Bukit_Timah_Road,https://en.wikipedia.org/wiki/Bukit_Timah_Road,Point(103.8129 1.3228),3.884,1.3228,103.8129,4.0,http://www.wikidata.org/entity/Q79007,Bukit Timah Road,street,C,yellow,,,,,,
130,http://www.wikidata.org/entity/Q24936775,,"https://en.wikipedia.org/wiki/Embassy_of_Switzerland,_Singapore",Point(103.78957 1.342539),3.7,1.342539,103.78957,4.0,http://www.wikidata.org/entity/Q3917681,"Embassy of Switzerland, Singapore",embassy,C,yellow,,,,,,
131,http://www.wikidata.org/entity/Q27965162,,https://en.wikipedia.org/wiki/The_Chinese_High_School_(Singapore),Point(103.803491 1.32654),3.836,1.32654,103.803491,4.0,http://www.wikidata.org/entity/Q9826,The Chinese High School,high school,C,yellow,,,,,,
132,http://www.wikidata.org/entity/Q28197076,,https://en.wikipedia.org/wiki/Hwa_Chong_Junior_College,Point(103.803491 1.32654),3.836,1.32654,103.803491,4.0,http://www.wikidata.org/entity/Q6313528,Hwa Chong Junior College,junior college,C,yellow,,,,,,
133,http://www.wikidata.org/entity/Q2841807,,,Point(103.814122 1.322199),3.927,1.322199,103.814122,3.0,http://www.wikidata.org/entity/Q3917681,"Embassy of France, Singapore",embassy,C,yellow,,,,,,
134,http://www.wikidata.org/entity/Q4761842,,https://en.wikipedia.org/wiki/Ang_Mo_Kio_Public_Library,Point(103.845 1.37477),3.448,1.37477,103.845,3.0,http://www.wikidata.org/entity/Q28564,Ang Mo Kio Public Library,public library,C,yellow,,,,,,
139,http://www.wikidata.org/entity/Q4917328,,https://en.wikipedia.org/wiki/Bishan_Depot,Point(103.854 1.35529),3.84,1.35529,103.854,3.0,http://www.wikidata.org/entity/Q10283556,Bishan Depot,motive power depot,C,yellow,,,,,,
140,http://www.wikidata.org/entity/Q5117039,,"https://en.wikipedia.org/wiki/Church_of_Saint_Francis_Xavier,_Singapore",Point(103.8637 1.3582),4.915,1.3582,103.8637,3.0,http://www.wikidata.org/entity/Q16970,Church of Saint Francis Xavier,church building,C,yellow,,,,,,
141,http://www.wikidata.org/entity/Q6040895,,https://en.wikipedia.org/wiki/Institute_of_Technical_Education,Point(103.855177 1.376613),4.52,1.376613,103.855177,3.0,http://www.wikidata.org/entity/Q5341295,Institute of Technical Education,educational organization,C,yellow,,,,,,
143,http://www.wikidata.org/entity/Q6514349,,https://en.wikipedia.org/wiki/Lee_Kuan_Yew_School_of_Public_Policy,Point(103.81747 1.3198),4.154,1.3198,103.81747,3.0,http://www.wikidata.org/entity/Q11391922,Lee Kuan Yew School of Public Policy,public policy school,C,yellow,,,,,,
146,http://www.wikidata.org/entity/Q6693708,,https://en.wikipedia.org/wiki/Lower_Peirce_Reservoir,Point(103.823333333 1.369444444),1.436,1.3694444444444,103.82333333333,3.0,http://www.wikidata.org/entity/Q131681,Lower Peirce Reservoir,reservoir,C,yellow,,,,,,
147,http://www.wikidata.org/entity/Q6728552,,https://en.wikipedia.org/wiki/Madrasah_Irsyad_Zuhri_Al-Islamiah,Point(103.851972222 1.342611111),3.953,1.3426111111111,103.85197222222,3.0,http://www.wikidata.org/entity/Q132834,Madrasah Irsyad Zuhri Al-Islamiah,madrasa,C,yellow,,,,,,
149,http://www.wikidata.org/entity/Q6781618,,"https://en.wikipedia.org/wiki/Marymount,_Singapore",Point(103.8368 1.3539),1.956,1.3539,103.8368,3.0,http://www.wikidata.org/entity/Q618123,Marymount,geographical feature,C,yellow,,,,,,
151,http://www.wikidata.org/entity/Q6823826,,"https://en.wikipedia.org/wiki/Methodist_Girls%27_School,_Singapore",Point(103.783 1.33295),4.866,1.33295,103.783,3.0,http://www.wikidata.org/entity/Q159334,Methodist Girls' School,secondary school,C,yellow,,,,,,
154,http://www.wikidata.org/entity/Q6925743,,"https://en.wikipedia.org/wiki/Mountbatten,_Singapore",Point(103.8288 1.3142),4.882,1.3142,103.8288,3.0,http://www.wikidata.org/entity/Q50513,Mountbatten,administrative territorial entity of Singapore,C,yellow,,,,,,
155,http://www.wikidata.org/entity/Q6979269,,https://en.wikipedia.org/wiki/National_University_of_Singapore_Faculty_of_Law,Point(103.815 1.3187),4.3,1.3187,103.815,3.0,http://www.wikidata.org/entity/Q180958,National University of Singapore Faculty of Law,faculty,C,yellow,,,,,,
156,http://www.wikidata.org/entity/Q7235101,,https://en.wikipedia.org/wiki/Potong_Pasir,Point(103.8561 1.336),4.697,1.336,103.8561,3.0,http://www.wikidata.org/entity/Q674950,Potong Pasir,residential area,C,yellow,,,,,,
158,http://www.wikidata.org/entity/Q7522931,,https://en.wikipedia.org/wiki/Singapore_Chinese_Girls%27_School,Point(103.8279283 1.321167),4.105,1.321167,103.8279283,3.0,http://www.wikidata.org/entity/Q159334,Singapore Chinese Girls' School,secondary school,C,yellow,,,,,,
161,http://www.wikidata.org/entity/Q7795854,,"https://en.wikipedia.org/wiki/Thomson,_Singapore",Point(103.835 1.355444444),1.733,1.3554444444444,103.835,3.0,http://www.wikidata.org/entity/Q50513,Thomson,administrative territorial entity of Singapore,C,yellow,,,,,,
162,http://www.wikidata.org/entity/Q7811338,,https://en.wikipedia.org/wiki/Toa_Payoh_Sports_Hall,Point(103.852 1.33037),4.679,1.33037,103.852,3.0,http://www.wikidata.org/entity/Q1076486,Toa Payoh Sports Hall,sports venue,C,yellow,,,,,,
163,http://www.wikidata.org/entity/Q7811341,,https://en.wikipedia.org/wiki/Toa_Payoh_Town_Park,Point(103.84778 1.33057),4.311,1.33057,103.84778,3.0,http://www.wikidata.org/entity/Q22698,Toa Payoh Town Park,park,C,yellow,,,,,,
164,http://www.wikidata.org/entity/Q8053778,,https://en.wikipedia.org/wiki/Yio_Chu_Kang,Point(103.844166666 1.381111111),3.826,1.3811111111111,103.84416666667,3.0,http://www.wikidata.org/entity/Q618123,Yio Chu Kang,geographical feature,C,yellow,,,,,,
166,http://www.wikidata.org/entity/Q20052847,,https://en.wikipedia.org/wiki/Bukit_Brown_Cemetery,Point(103.8207959 1.3361057),2.34,1.3361057,103.8207959,3.0,http://www.wikidata.org/entity/Q39614,Bukit Brown Cemetery,cemetery,C,yellow,,,,,,
167,http://www.wikidata.org/entity/Q1513891,https://de.wikipedia.org/wiki/German_European_School_Singapore,https://en.wikipedia.org/wiki/German_European_School_Singapore,Point(103.79138889 1.34555556),3.378,1.34555556,103.79138889,3.0,http://www.wikidata.org/entity/Q572835,German European School Singapore,international school,C,yellow,,,,,,
168,http://www.wikidata.org/entity/Q16589899,https://de.wikipedia.org/wiki/Chopin-Denkmal_in_Singapur,,Point(103.815 1.31348),4.877,1.31348,103.815,3.0,http://www.wikidata.org/entity/Q4989906,Frederic Chopin statue in Singapore,monument,C,yellow,,,,,,
169,http://www.wikidata.org/entity/Q65117977,https://de.wikipedia.org/wiki/Thomson_Naturpark,https://en.wikipedia.org/wiki/Thomson_Nature_Park,Point(103.821074 1.386471),3.27,1.386471,103.821074,3.0,http://www.wikidata.org/entity/Q728904,Thomson Nature Park,nature park,C,yellow,,,,,,
170,http://www.wikidata.org/entity/Q30624691,,https://en.wikipedia.org/wiki/Singapore_Islamic_Hub,Point(103.852322 1.3428081),3.98,1.3428081,103.852322,3.0,http://www.wikidata.org/entity/Q41176,Singapore Islamic Hub,building,C,yellow,,,,,,
172,http://www.wikidata.org/entity/Q4754186,,https://en.wikipedia.org/wiki/Anderson_Secondary_School,Point(103.851 1.37483),4.018,1.37483,103.851,2.0,http://www.wikidata.org/entity/Q159334,Anderson Secondary School,secondary school,C,yellow,,,,,,
173,http://www.wikidata.org/entity/Q4761854,,https://en.wikipedia.org/wiki/Ang_Mo_Kio_Town_Garden_West,Point(103.8434332 1.3743688),3.281,1.3743688,103.8434332,2.0,http://www.wikidata.org/entity/Q22698,Ang Mo Kio Town Garden West,park,C,yellow,,,,,,
174,http://www.wikidata.org/entity/Q4763602,,https://en.wikipedia.org/wiki/Anglo-Chinese_School_(Barker_Road),Point(103.836 1.31969),4.547,1.31969,103.836,2.0,http://www.wikidata.org/entity/Q159334,Anglo-Chinese School (Barker Road),secondary school,C,yellow,,,,,,
