,item,articleDE,articleEN,location,distance,lat,lon,sitelinks,thing,itemLabel,thingLabel,tier,color,ao_link,ao_description,address,url,description,fetched_coordinates
177,http://www.wikidata.org/entity/Q4917333,,https://en.wikipedia.org/wiki/Bishan_Sports_Hall,Point(103.850957 1.355543),3.501,1.355543,103.850957,2.0,http://www.wikidata.org/entity/Q1076486,Bishan Sports Hall,sports venue,C,yellow,,,,,,
178,http://www.wikidata.org/entity/Q5053186,,https://en.wikipedia.org/wiki/Catholic_Junior_College,Point(103.845 1.35472),2.847,1.35472,103.845,2.0,http://www.wikidata.org/entity/Q6313528,Catholic Junior College,junior college,C,yellow,,,,,,
181,http://www.wikidata.org/entity/Q5091243,,https://en.wikipedia.org/wiki/Cheng_San,Point(103.8541381 1.3726728),4.221,1.3726728,103.8541381,2.0,http://www.wikidata.org/entity/Q50513,Cheng San,administrative territorial entity of Singapore,C,yellow,,,,,,
183,http://www.wikidata.org/entity/Q5104587,,https://en.wikipedia.org/wiki/Chong_Boon,Point(103.85581 1.363938),4.107,1.363938,103.85581,2.0,http://www.wikidata.org/entity/Q50513,Chong Boon,administrative territorial entity of Singapore,C,yellow,,,,,,
184,http://www.wikidata.org/entity/Q5118039,,https://en.wikipedia.org/wiki/Church_of_the_Risen_Christ,Point(103.8506379 1.3348795),4.253,1.3348795,103.8506379,2.0,http://www.wikidata.org/entity/Q317557,Church of the Risen Christ,parish church,C,yellow,,,,,,
185,http://www.wikidata.org/entity/Q5613706,,https://en.wikipedia.org/wiki/Guangyang_Secondary_School,Point(103.850566666 1.344694444),3.719,1.3446944444444,103.85056666667,2.0,http://www.wikidata.org/entity/Q159334,Guangyang Secondary School,secondary school,C,yellow,,,,,,
187,http://www.wikidata.org/entity/Q6429127,,https://en.wikipedia.org/wiki/Kong_Hwa_School,Point(103.845 1.35472),2.847,1.35472,103.845,2.0,http://www.wikidata.org/entity/Q9842,Kong Hwa School,primary school,C,yellow,,,,,,
189,http://www.wikidata.org/entity/Q6681539,,https://en.wikipedia.org/wiki/Lorong_Chuan,Point(103.8608 1.3496),4.666,1.3496,103.8608,2.0,http://www.wikidata.org/entity/Q50513,Lorong Chuan,administrative territorial entity of Singapore,C,yellow,,,,,,
190,http://www.wikidata.org/entity/Q6964465,,https://en.wikipedia.org/wiki/Nanyang_Girls%27_High_School,Point(103.8024 1.3305),3.516,1.3305,103.8024,2.0,http://www.wikidata.org/entity/Q9826,Nanyang Girls' High School,high school,C,yellow,,,,,,
191,http://www.wikidata.org/entity/Q6964473,,,Point(103.8078327 1.321121),4.206,1.321121,103.8078327,2.0,http://www.wikidata.org/entity/Q9842,Nanyang Primary School,primary school,C,yellow,,,,,,
193,http://www.wikidata.org/entity/Q7084749,,"https://en.wikipedia.org/wiki/Old_Police_Academy,_Singapore",Point(103.83761111 1.32975278),3.647,1.32975278,103.83761111,2.0,http://www.wikidata.org/entity/Q277845,"Old Police Academy, Singapore",police academy,C,yellow,,,,,,
195,http://www.wikidata.org/entity/Q7240775,,https://en.wikipedia.org/wiki/Presbyterian_High_School,Point(103.843 1.38303),3.89,1.38303,103.843,2.0,http://www.wikidata.org/entity/Q9826,Presbyterian High School,high school,C,yellow,,,,,,
196,http://www.wikidata.org/entity/Q7811334,,https://en.wikipedia.org/wiki/Toa_Payoh_Public_Library,Point(103.8505 1.3335),4.332,1.3335,103.8505,2.0,http://www.wikidata.org/entity/Q28564,Toa Payoh Public Library,public library,C,yellow,,,,,,
197,http://www.wikidata.org/entity/Q7811340,,https://en.wikipedia.org/wiki/Toa_Payoh_Swimming_Complex,Point(103.85 1.33049),4.5,1.33049,103.85,2.0,http://www.wikidata.org/entity/Q1076486,Toa Payoh Swimming Complex,sports venue,C,yellow,,,,,,
198,http://www.wikidata.org/entity/Q7898851,,https://en.wikipedia.org/wiki/Upper_Peirce_Reservoir_Park,Point(103.81111111 1.37291667),1.99,1.37291667,103.81111111,2.0,http://www.wikidata.org/entity/Q22698,Upper Peirce Reservoir Park,park,C,yellow,,,,,,
201,http://www.wikidata.org/entity/Q20651870,,https://en.wikipedia.org/wiki/Singapore_Korean_International_School,Point(103.7905473 1.345654),3.461,1.345654,103.7905473,2.0,http://www.wikidata.org/entity/Q572835,Singapore Korean International School,international school,C,yellow,,,,,,
202,http://www.wikidata.org/entity/Q24401075,,https://en.wikipedia.org/wiki/Seletar_Bus_Depot,Point(103.84064 1.39318),4.649,1.39318,103.84064,2.0,http://www.wikidata.org/entity/Q1191753,Seletar Bus Depot,bus depot,C,yellow,,,,,,
204,http://www.wikidata.org/entity/Q28403800,,https://en.wikipedia.org/wiki/Hindhede_Nature_Park,Point(103.7758 1.34874),4.946,1.34874,103.7758,2.0,http://www.wikidata.org/entity/Q22698,Hindhede Nature Park,park,C,yellow,,,,,,
206,http://www.wikidata.org/entity/Q47482412,,https://en.wikipedia.org/wiki/96.3_Hao_FM,Point(103.8463687 1.3431067),3.368,1.3431067,103.8463687,2.0,http://www.wikidata.org/entity/Q14350,96.3 Hao FM,radio station,C,yellow,,,,,,
207,http://www.wikidata.org/entity/Q65118363,,https://en.wikipedia.org/wiki/Eco-Link@BKE,Point(103.78356 1.356661),3.995,1.356661,103.78356,2.0,http://www.wikidata.org/entity/Q864912,Eco-Link@BKE,wildlife corridor,C,yellow,,,,,,
210,http://www.wikidata.org/entity/Q105359408,,https://en.wikipedia.org/wiki/Burmese_Buddhist_Temple_(Singapore),Point(103.846872222 1.328416666),4.409,1.3284166666667,103.84687222222,2.0,http://www.wikidata.org/entity/Q5393308,Burmese Buddhist Temple,Buddhist temple,C,yellow,,,,,,
211,http://www.wikidata.org/entity/Q123111983,,https://en.wikipedia.org/wiki/Rifle_Range_Nature_Park,Point(103.781717779 1.344625428),4.423,1.3446254282792,103.7817177791,2.0,http://www.wikidata.org/entity/Q618123,Rifle Range Nature Park,geographical feature,C,yellow,,,,,,
214,http://www.wikidata.org/entity/Q4696500,,https://en.wikipedia.org/wiki/Ai_Tong_School,Point(103.833 1.36056),1.549,1.36056,103.833,1.0,http://www.wikidata.org/entity/Q9842,Ai Tong School,primary school,D,blue,,,,,,
215,http://www.wikidata.org/entity/Q4761847,,https://en.wikipedia.org/wiki/Ang_Mo_Kio_Police_Division,Point(103.845047222 1.384919444),4.199,1.3849194444444,103.84504722222,1.0,http://www.wikidata.org/entity/Q3394138,Ang Mo Kio Police Division,police division,D,blue,,,,,,
216,http://www.wikidata.org/entity/Q4761848,,https://en.wikipedia.org/wiki/Ang_Mo_Kio_Secondary_School,Point(103.843 1.36781),2.871,1.36781,103.843,1.0,http://www.wikidata.org/entity/Q159334,Ang Mo Kio Secondary School,secondary school,D,blue,,,,,,
217,http://www.wikidata.org/entity/Q4829309,,https://en.wikipedia.org/wiki/Avondale_Grammar_School_Singapore,Point(103.85 1.335),4.188,1.335,103.85,1.0,http://www.wikidata.org/entity/Q423208,Avondale Grammar School Singapore,private school,D,blue,,,,,,
219,http://www.wikidata.org/entity/Q4877314,,https://en.wikipedia.org/wiki/Beatty_Secondary_School,Point(103.852 1.34207),3.981,1.34207,103.852,1.0,http://www.wikidata.org/entity/Q159334,Beatty Secondary School,secondary school,D,blue,,,,,,
223,http://www.wikidata.org/entity/Q5011153,,https://en.wikipedia.org/wiki/CHIJ_Saint_Nicholas_Girls%27_School,Point(103.8343 1.3737),2.472,1.3737,103.8343,1.0,http://www.wikidata.org/entity/Q159334,CHIJ Saint Nicholas Girls' School,secondary school,D,blue,,,,,,
225,http://www.wikidata.org/entity/Q5011156,,https://en.wikipedia.org/wiki/CHIJ_Secondary_(Toa_Payoh),Point(103.8428 1.3323),3.784,1.3323,103.8428,1.0,http://www.wikidata.org/entity/Q159334,CHIJ Secondary,secondary school,D,blue,,,,,,
226,http://www.wikidata.org/entity/Q5018991,,https://en.wikipedia.org/wiki/Caldecott_Hill,Point(103.835 1.336669444),2.852,1.3366694444444,103.835,1.0,http://www.wikidata.org/entity/Q82794,Caldecott Hill,geographic region,D,blue,,,,,,
227,http://www.wikidata.org/entity/Q5104588,,https://en.wikipedia.org/wiki/Chong_Boon_Secondary_School,Point(103.8418 1.3781),3.405,1.3781,103.8418,1.0,http://www.wikidata.org/entity/Q159334,Chong Boon Secondary School,secondary school,D,blue,,,,,,
228,http://www.wikidata.org/entity/Q5131474,,https://en.wikipedia.org/wiki/Clementi_Police_Division,Point(103.832 1.31737),4.632,1.31737,103.832,1.0,http://www.wikidata.org/entity/Q3394138,Clementi Police Division,police division,D,blue,,,,,,
229,http://www.wikidata.org/entity/Q5268533,,https://en.wikipedia.org/wiki/Deyi_Secondary_School,Point(103.8518273 1.3659452),3.725,1.3659452,103.8518273,1.0,http://www.wikidata.org/entity/Q159334,Deyi Secondary School,secondary school,D,blue,,,,,,
230,http://www.wikidata.org/entity/Q5324008,,https://en.wikipedia.org/wiki/ERA_APAC_Centre,Point(103.849388888 1.331666666),4.364,1.3316666666667,103.84938888889,1.0,http://www.wikidata.org/entity/Q41176,ERA APAC Centre,building,D,blue,,,,,,
231,http://www.wikidata.org/entity/Q5635489,,https://en.wikipedia.org/wiki/One_FM_91.3,Point(103.8463 1.3431),3.362,1.3431,103.8463,1.0,http://www.wikidata.org/entity/Q14350,ONE FM 91.3,radio station,D,blue,,,,,,
232,http://www.wikidata.org/entity/Q5951806,,https://en.wikipedia.org/wiki/Hwa_Chong_Institution_Boarding_School,Point(103.8 1.325),4.176,1.325,103.8,1.0,http://www.wikidata.org/entity/Q269770,Hwa Chong Institution Boarding School,boarding school,D,blue,,,,,,
233,http://www.wikidata.org/entity/Q5951816,,https://en.wikipedia.org/wiki/Hwa_Chong_International_School,Point(103.8012 1.3261),4.003,1.3261,103.8012,1.0,http://www.wikidata.org/entity/Q572835,Hwa Chong International School,international school,D,blue,,,,,,
234,http://www.wikidata.org/entity/Q6445213,,https://en.wikipedia.org/wiki/Kuo_Chuan_Presbyterian_Secondary_School,Point(103.8549 1.3501),4.011,1.3501,103.8549,1.0,http://www.wikidata.org/entity/Q159334,Kuo Chuan Presbyterian Secondary School,secondary school,D,blue,,,,,,
235,http://www.wikidata.org/entity/Q6597027,,https://en.wikipedia.org/wiki/List_of_Singapore_police_officers_killed_in_the_line_of_duty,Point(103.84534444 1.32432222),4.641,1.32432222,103.84534444,1.0,http://www.wikidata.org/entity/Q13406463,list of Singapore police officers killed in the line of duty,Wikimedia list article,D,blue,,,,,,
237,http://www.wikidata.org/entity/Q6970986,,https://en.wikipedia.org/wiki/National_Biodiversity_Centre_(Singapore),Point(103.817 1.3167),4.501,1.3167,103.817,1.0,http://www.wikidata.org/entity/Q327333,National Biodiversity Centre,government agency,D,blue,,,,,,
239,http://www.wikidata.org/entity/Q7209469,,https://en.wikipedia.org/wiki/Police_Intelligence_Department,Point(103.845 1.32432),4.618,1.32432,103.845,1.0,http://www.wikidata.org/entity/Q327333,Police Intelligence Department,government agency,D,blue,,,,,,
240,http://www.wikidata.org/entity/Q7333517,,https://en.wikipedia.org/wiki/Symphony_Lake_(Singapore),Point(103.815 1.31417),4.8,1.31417,103.815,1.0,http://www.wikidata.org/entity/Q23397,Symphony Lake,lake,D,blue,,,,,,
241,http://www.wikidata.org/entity/Q7390544,,https://en.wikipedia.org/wiki/SJI_International_School,Point(103.841 1.3325),3.633,1.3325,103.841,1.0,http://www.wikidata.org/entity/Q572835,St. Joseph's Institution International School,international school,D,blue,,,,,,
244,http://www.wikidata.org/entity/Q7523082,,https://en.wikipedia.org/wiki/Singapore_Polo_Club,Point(103.83726 1.3324),3.383,1.3324,103.83726,1.0,http://www.wikidata.org/entity/Q17350442,Singapore Polo Club,venue,D,blue,,,,,,
245,http://www.wikidata.org/entity/Q7589874,,https://en.wikipedia.org/wiki/St._Margaret%27s_Secondary_School,Point(103.8095 1.3201),4.262,1.3201,103.8095,1.0,http://www.wikidata.org/entity/Q159334,St. Margaret's Secondary School,secondary school,D,blue,,,,,,
247,http://www.wikidata.org/entity/Q7811336,,https://en.wikipedia.org/wiki/Toa_Payoh_Hospital,Point(103.840556 1.338889),3.095,1.338889,103.840556,1.0,http://www.wikidata.org/entity/Q64578911,Toa Payoh Hospital,former hospital,D,blue,,,,,,
249,http://www.wikidata.org/entity/Q7811337,,https://en.wikipedia.org/wiki/Toa_Payoh_Police_Station,Point(103.85 1.339722222),3.903,1.3397222222222,103.85,1.0,http://www.wikidata.org/entity/Q861951,Toa Payoh Police Station,police station,D,blue,,,,,,
251,http://www.wikidata.org/entity/Q7996573,,https://en.wikipedia.org/wiki/Whitley_Secondary_School,Point(103.843 1.3555),2.618,1.3555,103.843,1.0,http://www.wikidata.org/entity/Q159334,Whitley Secondary School,secondary school,D,blue,,,,,,
252,http://www.wikidata.org/entity/Q8053780,,https://en.wikipedia.org/wiki/Yio_Chu_Kang_Secondary_School,Point(103.8418 1.3781),3.405,1.3781,103.8418,1.0,http://www.wikidata.org/entity/Q159334,Yio Chu Kang Secondary School,secondary school,D,blue,,,,,,
253,http://www.wikidata.org/entity/Q17051710,,https://en.wikipedia.org/wiki/Mayflower_Secondary_School,Point(103.8352 1.3686),2.163,1.3686,103.8352,1.0,http://www.wikidata.org/entity/Q159334,Mayflower Secondary School,secondary school,D,blue,,,,,,
257,http://www.wikidata.org/entity/Q24036151,,,Point(103.8438 1.3303),4.023,1.3303,103.8438,1.0,http://www.wikidata.org/entity/Q41176,Q24036151,building,D,blue,,,,,,
258,http://www.wikidata.org/entity/Q24937952,,https://en.wikipedia.org/wiki/Singapore_Bible_College,Point(103.8131 1.3255),3.586,1.3255,103.8131,1.0,http://www.wikidata.org/entity/Q576603,Singapore Bible College,Bible college,D,blue,,,,,,
259,http://www.wikidata.org/entity/Q24950669,,https://en.wikipedia.org/wiki/Swiss_School_in_Singapore,Point(103.7908528 1.3431304),3.543,1.3431304,103.7908528,1.0,http://www.wikidata.org/entity/Q572835,Swiss School in Singapore,international school,D,blue,,,,,,
260,http://www.wikidata.org/entity/Q28404017,,https://en.wikipedia.org/wiki/Lower_Peirce_Reservoir_Park,Point(103.8244 1.3712),1.659,1.3712,103.8244,1.0,http://www.wikidata.org/entity/Q22698,Lower Peirce Reservoir Park,park,D,blue,,,,,,
261,http://www.wikidata.org/entity/Q30273085,,https://en.wikipedia.org/wiki/Singapore_Heart_Foundation,Point(103.848622 1.350324),3.324,1.350324,103.848622,1.0,http://www.wikidata.org/entity/Q163740,Singapore Heart Foundation,nonprofit organization,D,blue,,,,,,
262,http://www.wikidata.org/entity/Q30645081,,https://en.wikipedia.org/wiki/Peirce_Secondary_School,Point(103.82975 1.36625),1.527,1.36625,103.82975,1.0,http://www.wikidata.org/entity/Q159334,Peirce Secondary School,secondary school,D,blue,,,,,,
263,http://www.wikidata.org/entity/Q31266128,,,Point(103.809444444 1.361388888),1.215,1.3613888888889,103.80944444444,1.0,http://www.wikidata.org/entity/Q54050,Bukit Kalang,hill,D,blue,,,,,,
264,http://www.wikidata.org/entity/Q31883376,,,Point(103.848888888 1.360277777),3.286,1.3602777777778,103.84888888889,1.0,http://www.wikidata.org/entity/Q22698,Ang Mo Kio Park,park,D,blue,,,,,,
265,http://www.wikidata.org/entity/Q48727256,,https://en.wikipedia.org/wiki/East_Asian_Institute_(Singapore),Point(103.815 1.3195),4.211,1.3195,103.815,1.0,http://www.wikidata.org/entity/Q31855,East Asian Institute,research institute,D,blue,,,,,,
266,http://www.wikidata.org/entity/Q48730832,,https://en.wikipedia.org/wiki/600_@_Toa_Payoh,Point(103.85097222 1.334),4.341,1.334,103.85097222,1.0,http://www.wikidata.org/entity/Q41176,600 @ Toa Payoh,building,D,blue,,,,,,
267,http://www.wikidata.org/entity/Q49559451,,,Point(103.806944444 1.399722222),4.94,1.3997222222222,103.80694444444,1.0,http://www.wikidata.org/entity/Q22698,Seletar Reservoir Park,park,D,blue,,,,,,
268,http://www.wikidata.org/entity/Q54321853,,https://en.wikipedia.org/wiki/Sungei_Simpang_Kiri,Point(103.8331 1.3975643),4.746,1.3975643,103.8331,1.0,http://www.wikidata.org/entity/Q4022,Sungei Simpang Kiri,river,D,blue,,,,,,
269,http://www.wikidata.org/entity/Q55625555,,https://en.wikipedia.org/wiki/Novena_Global_Lifecare,Point(103.84202778 1.32052778),4.776,1.32052778,103.84202778,1.0,http://www.wikidata.org/entity/Q43229,Novena Global Lifecare,organization,D,blue,,,,,,
270,http://www.wikidata.org/entity/Q56705096,,,Point(103.8637 1.3582),4.915,1.3582,103.8637,1.0,http://www.wikidata.org/entity/Q16970,Church of St Francis Xavier,church building,D,blue,,,,,,
272,http://www.wikidata.org/entity/Q98597001,,https://en.wikipedia.org/wiki/Windsor_Nature_Park,Point(103.8225 1.3575),0.336,1.3575,103.8225,1.0,http://www.wikidata.org/entity/Q179049,Windsor Nature Park,nature reserve,D,blue,,,,,,
273,http://www.wikidata.org/entity/Q110008174,,,Point(103.81825 1.31388),4.808,1.31388,103.81825,1.0,http://www.wikidata.org/entity/Q3917681,embassy of Russia in Singapore,embassy,D,blue,,,,,,
274,http://www.wikidata.org/entity/Q111023751,,https://en.wikipedia.org/wiki/Former_Command_House,Point(103.819166666 1.325549611),3.509,1.3255496111111,103.81916666667,1.0,http://www.wikidata.org/entity/Q35112127,Former Command House,historic building,D,blue,,,,,,
275,http://www.wikidata.org/entity/Q111972966,,https://en.wikipedia.org/wiki/Tai_Pei_Yuen,Point(103.8489 1.3271),4.67,1.3271,103.8489,1.0,http://www.wikidata.org/entity/Q5393308,Tai Pei Yuen Temple,Buddhist temple,D,blue,,,,,,
276,http://www.wikidata.org/entity/Q111976679,,,Point(103.82302 1.31441),4.764,1.31441,103.82302,1.0,http://www.wikidata.org/entity/Q3917681,"Embassy of Israel, Singapore",embassy,D,blue,,,,,,
277,http://www.wikidata.org/entity/Q112078218,,https://en.wikipedia.org/wiki/Sky_Habitat,Point(103.8493 1.3524),3.354,1.3524,103.8493,1.0,http://www.wikidata.org/entity/Q41176,Sky Habitat,building,D,blue,,,,,,
278,http://www.wikidata.org/entity/Q112478186,,https://en.wikipedia.org/wiki/Leng_Ern_Jee,Point(103.8477 1.32725),4.566,1.32725,103.8477,1.0,http://www.wikidata.org/entity/Q5393308,Leng Ern Jee Temple,Buddhist temple,D,blue,,,,,,
279,http://www.wikidata.org/entity/Q121815791,,,Point(103.810797 1.321522),4.073,1.321522,103.810797,1.0,http://www.wikidata.org/entity/Q56242275,Lutheran Church of Our Redeemer Singapore,lutheran church,D,blue,,,,,,
280,http://www.wikidata.org/entity/Q122069023,,,Point(103.81504 1.31376),4.845,1.31376,103.81504,1.0,http://www.wikidata.org/entity/Q194428,Q122069023,stage,D,blue,,,,,,
281,http://www.wikidata.org/entity/Q122069354,,,Point(103.8147 1.3143),4.789,1.3143,103.8147,1.0,http://www.wikidata.org/entity/Q23397,Symphony Lake,lake,D,blue,,,,,,
283,http://www.wikidata.org/entity/Q126082887,,,Point(103.846274823 1.326084448),4.556,1.326084448856,103.84627482313,1.0,http://www.wikidata.org/entity/Q2680845,Kwan Im Tng Temple,Chinese temple,D,blue,,,,,,
15,,,,,,1.336106,103.822942,,,"
Bukit Brown Cemetery
",,atlas_obscura,gold,https://www.atlasobscura.com/places/bukit-brown-cemetery,"
One of the largest Chinese cemeteries outside of China spent years overgrown and forgotten.
",,,,
23,,,,,,1.361516,103.835812,,,"
Kong Meng San Phor Kark See Monastery
",,atlas_obscura,gold,https://www.atlasobscura.com/places/kong-meng-san-phor-kark-see-monastery,"
The largest monastery in Singapore is home to a crematorium, a college, and one of Asiaâ€™s largest indoor Buddha statues.
",,,,
28,,,,,,1.345723,103.84337,,,"
Kwong Wai Siew Peck San Theng
",,atlas_obscura,gold,https://www.atlasobscura.com/places/kwong-wai-siew-peck-san-theng,"
The confluence of modernist and traditional architecture in this religious complex reflects the history of both the living and the dead being uprooted, displaced, and rehoused.
",,,,
32,,,,,,1.374026,103.840563,,,"
Kebun Baru Birdsinging Club
",,atlas_obscura,gold,https://www.atlasobscura.com/places/kebun-baru-birdsinging-club,"
Singapore's Ang Mo Kio Town Garden West is a social hotspot for songbirds and their humans.
",,,,
62,,,,,,1.380359,103.817653,,,"
Devil's Bend (Old Upper Thomson Road)
",,atlas_obscura,gold,https://www.atlasobscura.com/places/devils-bend-old-upper-thomson-road-singapore,"
This sharp turn was once the most dangerous part of the Singapore Grand Prix circuit.
",,,,
0,,,,,,1.1030815,104.0383696,,,Batam,Go next,wikivoyage,red,,,,,"Batam &mdash; The nearest Indonesian island to Singapore, just a short ferry trip away. Mainly industrial and infamous for its vice trade, but has some resorts.","(1.1030815, 104.0383696)"
1,,,,,,1.01965765,104.56981887122059,,,Bintan,Go next,wikivoyage,red,,,,,"Bintan &mdash; Indonesian island just 55&nbsp;min away by ferry, offering both high-end resorts and the ""real Indonesia"" experience.","(1.01965765, 104.56981887122059)"
2,,,,,,1.4581986,103.7649059,,,Johor Bahru,Go next,wikivoyage,red,,,,,"Johor Bahru &mdash; Malaysian city just across the Causeway. Just 20&nbsp;min by bus 950 from Woodlands Bus Interchange. Not much to look at, but popular for cheap eating, shopping and Legoland Malaysia.","(1.4581986, 103.7649059)"
3,,,,,,3.1516964,101.6942371,,,Kuala Lumpur,Go next,wikivoyage,red,,,,,"Kuala Lumpur &mdash; Malaysia's vibrant capital. 45&nbsp;min by plane, 4&ndash;5&nbsp;hr by bus or 10&nbsp;hr by train.","(3.1516964, 101.6942371)"
4,,,,,,2.3293744,102.2880962,,,Malacca,Go next,wikivoyage,red,,,,,"Malacca &mdash; Once one of the three Straits Settlements, now a sleepy colonial town. 3&ndash;4&nbsp;hr by bus, although it might take a little longer due to border security.","(2.3293744, 102.2880962)"
5,,,,,,2.8065444,104.17215641866112,,,Pulau Tioman,Go next,wikivoyage,red,,,,,"Pulau Tioman &mdash; The nearest of Malaysia's East Coast (Malaysia)|East Coast paradise islands, reachable by bus & ferry.","(2.8065444, 104.17215641866112)"
