ao_link,lat,lon,name,ao_description
https://www.atlasobscura.com/places/ancient-stepwells-india,27.007252,76.606486,"
Chand Baori
","
Thousands of exquisitely carved stone water storage wells, hundreds of stone steps fill this exquisite medieval stepwell.
"
https://www.atlasobscura.com/places/hawa-mahal-palace-of-winds,26.912417,75.787288,"
Hawa Mahal (Palace of Winds)
","
The 953 windows undoubtedly make this the world's most beautiful screened porch.
"
https://www.atlasobscura.com/places/root-bridges-cherrapungee,25.21863,91.66264,"
The Root Bridges of Cherrapunji
","
Centuries-old bridges grown from tangled roots.
"
https://www.atlasobscura.com/places/skeleton-lake-of-roopkund-india,30.262,79.732,"
Skeletons of Roopkund Lake 
","
A lake with hundreds of ancient skeletons surrounding it. The surprise is what killed them.
"
https://www.atlasobscura.com/places/jal-mahal,26.9537,75.8463,"
Jal Mahal
","
More than half of this Indian palace is drowned but it looks all the more spectacular for it.
"
https://www.atlasobscura.com/places/the-blue-city-of-jodhpur-jodhpur-india,26.302331,73.052334,"
The Blue City of Jodhpur
","
Once an indicator of social class, the color blue has come to define this city on the edge of the Thar Desert.
"
https://www.atlasobscura.com/places/ellora-caves,20.022941,75.179162,"
Ellora Caves
","
This complex of vertically-excavated Buddhist, Jain, and Hindu monolithic temples in India's Maharashtra providence illustrates a spirit of tolerance characteristic of ancient India.
"
https://www.atlasobscura.com/places/shatrunjaya-hill,21.483038,71.794689,"
Shatrunjaya Hill 
","
A mecca for India's Jains.
"
https://www.atlasobscura.com/places/mahabat-maqbara,21.527222,70.46,"
Mahabat Maqbara
","
This otherworldly palace-mausoleum complex is the stuff eternal dreams are made of.
"
https://www.atlasobscura.com/places/great-wall-india,25.14732,73.583358,"
The Great Wall of India
","
The second-longest continuous wall on the planet protects a hidden secret in the deserts of India.
"
https://www.atlasobscura.com/places/hampi,15.335371,76.458778,"
Hampi
","
The remains of what was, not so long ago, the world's largest city.
"
https://www.atlasobscura.com/places/temple-of-galtaji-at-galwar-bagh-hanuman-s-temple,26.916805,75.858944,"
Hanuman’s Temple
","
Sacred Indian temple that’s all monkey business.
"
https://www.atlasobscura.com/places/nek-chand-saini,30.752869,76.806499,"
Nek Chand Saini's Rock Garden
","
A palatial sculpture park was built illegally and in secret by a self-taught artist over 36 years.
"
https://www.atlasobscura.com/places/jantar-mantar,26.924567,75.824203,"
Jantar Mantar
","
The world's second-largest sundial, made entirely out of stone.
"
https://www.atlasobscura.com/places/ajanta-caves,20.532932,75.750231,"
Ajanta Caves
","
Rock-cut cave complex filled with ancient Buddhist artwork.
"
https://www.atlasobscura.com/places/great-banyan-tree,22.561431,88.292077,"
Great Banyan Tree
","
A single tree's 2,800 aerial roots give the appearance of a complete forest.
"
https://www.atlasobscura.com/places/golden-temple,31.61998,74.876485,"
Golden Temple
","
This peaceful Sikh gurudwara serves around 50,000 free meals every day within its gilded walls.
"
https://www.atlasobscura.com/places/agrasen-ki-baoli,28.626042,77.225,"
Agrasen ki Baoli
","
A startling, centuries-old subterranean marvel hides in plain sight.
"
https://www.atlasobscura.com/places/rani-ki-vav,23.858904,72.101837,"
Rani Ki Vav
","
This magnificent stepwell is designed as an inverted temple and adorned with 1,500 sculptures.
"
https://www.atlasobscura.com/places/elephanta-caves,18.963341,72.931636,"
Elephanta Caves
","
An extraordinary ""City of Caves"" carved from solid stone.
"
https://www.atlasobscura.com/places/bahai-lotus-temple,28.553492,77.258826,"
Bahá'í Lotus Temple
","
A blooming house of worship for the masses.
"
https://www.atlasobscura.com/places/hill-forts-of-rajasthan,24.883475,74.646056,"
Hill Forts of Rajasthan
","
A complex of six forts embedded in the Rajasthan hills.
"
https://www.atlasobscura.com/places/meenakshi-amman-temples,9.9195,78.1193,"
Meenakshi Amman Temple
","
This ancient Hindu temple is covered in thousands of colorful statues and has a long mythological history.
"
https://www.atlasobscura.com/places/bhangarh-fort,27.094701,76.290604,"
Bhangarh Fort
","
This abandoned fort is said to be the most haunted place in India, so much so that entry is prohibited after sunset.
"
https://www.atlasobscura.com/places/indian-giant-malabar-squirrel,19.054492,73.517273,"
India's Giant Technicolor Squirrels 
","
These particularly resplendent rodents are the state animal of Maharashtra.
"
https://www.atlasobscura.com/places/key-monastery,32.297733,78.011992,"
Key Monastery 
","
This hilltop warren of monastic dwellings is the result of centuries worth of Mongol attacks.
"
https://www.atlasobscura.com/places/mahila-baag-jhalra,26.296556,73.025278,"
Mahila Baag Jhalra
","
Hidden in the shadow of a rocky fortress is one concubine’s long-forgotten legacy.
"
https://www.atlasobscura.com/places/chittorgarh-fort,24.886806,74.644731,"
Chittorgarh Fort
","
A former bastion of Rajput chivalry, this massive hill fort is the site of legend and tragedy.
"
https://www.atlasobscura.com/places/auroville,12.006944,79.810556,"
Auroville
","
This experimental utopian ""city of the future"" in rural India may hold a dark secret.
"
https://www.atlasobscura.com/places/the-majestic-mysore-palace-mysore-india,12.30514,76.655146,"
Mysore Palace
","
Modest by day, illuminated majestically at sunset.
"
https://www.atlasobscura.com/places/cafe-lota,28.61367,77.242581,"
Cafe Lota
","
Nestled among the artifacts of the National Crafts Museum, this hidden gem offers hard-to-find regional foods from all over India.
"
https://www.atlasobscura.com/places/mayong-the-land-of-black-magic,26.261022,92.040782,"
Mayong - The Land of Black Magic
","
The Indian capital of black magic and witchcraft.
"
https://www.atlasobscura.com/places/kalavantin-durg,18.982935,73.219847,"
Kalavantin Durg
","
A centuries-old lookout post still sits atop a natural stone spire.
"
https://www.atlasobscura.com/places/temples-of-kahurajo,24.842321,79.92463,"
Temples of Khajuraho
","
Temples adorned with intricate, erotic sculptures make up one of the ""seven wonders"" of India.
"
https://www.atlasobscura.com/places/mehrangarh-fort,26.298074,73.018407,"
Mehrangarh Fort
","
This stunning 15th-century royal hill fort preserves the age of chivalry in Rajasthan.
"
https://www.atlasobscura.com/places/south-park-street-cemetery,22.545811,88.360592,"
South Park Street Cemetery
","
An eclectic mix of influences rot together in harmony in this India necropolis.
"
https://www.atlasobscura.com/places/stepped-tanks-pushkarani-hampi,15.330675,76.462555,"
Stepped Tanks of Hampi
","
The ancient water tanks remain some of the ruined city’s most beautiful architecture.
"
https://www.atlasobscura.com/places/college-street,22.576014,88.364466,"
College Street
","
The world's largest secondhand book market is a haven for bibliophiles and bargain hunters.
"
https://www.atlasobscura.com/places/nagarjunsagar-srisailam-tiger-reserve,16.3,78.983333,"
Nagarjunsagar-Srisailam Tiger Reserve
","
The largest tiger reserve in India is a vast expanse dotted with ancient ruins of Nagarjuna Viswa Vidyalayam.
"
https://www.atlasobscura.com/places/jaisalmer-fort,26.912768,70.913068,"
Jaisalmer Fort
","
The oldest still-inhabited hill fort in India looks like a magnificent golden sandcastle.
"
https://www.atlasobscura.com/places/nahoum-sons-kolkata-jewish-bakery,22.560069,88.352468,"
Nahoum and Sons
","
This Jewish bakery, among the last in the region, sells legendary sweets from a century-old storefront.
"
https://www.atlasobscura.com/places/murud-janjira-fort,18.300239,72.964134,"
Murud Janjira fort 
","
A nearly unconquerable island-fort in the Indian Ocean.
"
https://www.atlasobscura.com/places/sunderwala-burj,28.596874,77.245339,"
 Sunderwala Burj
","
This beautiful 16th-century necropolis marks an astonishing feat in heritage conservation.
"
https://www.atlasobscura.com/places/ruins-mandu,22.327137,75.405337,"
Ruins of Mandu
","
A centuries-old fortress city lies in ruin.
"
https://www.atlasobscura.com/places/karni-mata-temple,27.790933,73.340677,"
Karni Mata Temple
","
Deep in the Thar desert, a temple crawling with thousands of holy rats.
"
https://www.atlasobscura.com/places/adalaj-ni-vav,23.166718,72.580088,"
Adalaj Ni Vav
","
A deeply beautiful 15th-century stepwell with a tragic story.
"
https://www.atlasobscura.com/places/sun-temple-modhera,23.583495,72.132967,"
Modhera Sun Temple
","
An architectural marvel that dates back to the zenith of Indian architecture.
"
https://www.atlasobscura.com/places/ranthambore-fort,26.021261,76.45208,"
Ranthambore Fort
","
The evocative ruins of a 1,000-year-old hill fort lie within a popular tiger reserve.
"
https://www.atlasobscura.com/places/gol-gumbaz,16.830262,75.736115,"
Gol Gumbaz
","
This 17th-century mausoleum is topped with an acoustic marvel.
"
https://www.atlasobscura.com/places/neemrana-baori,27.999908,76.3825,"
Neemrana Baori
","
This abandoned stepwell is one of the largest, deepest, and certainly one of the creepiest in India.
"
https://www.atlasobscura.com/places/fatehpur-sikri,27.094529,77.667929,"
Fatehpur Sikri
","
An imperial fortress city that incorporated cultural elements from the entire Mughal empire, only to be abandoned the year it was finished.
"
https://www.atlasobscura.com/places/kolukkumalai-tea-estate,10.084667,77.061493,"
Kolukkumalai Tea Estate
","
At 8,000 feet, the world's highest tea estate draws visitors for both its products and its panoramic views.
"
https://www.atlasobscura.com/places/kapaleeshwarar-temple,13.033634,80.26801,"
Kapaleeshwarar Temple
","
The painted and decorated towers of this Hindu shrine were once the tallest structures in one of the oldest cities in India.
"
https://www.atlasobscura.com/places/mahakali-caves,19.128904,72.87159,"
Mahakali Caves
","
Nineteen ancient rock-cut Buddhist caves can be found on the outskirts of Mumbai.
"
https://www.atlasobscura.com/places/khari-baoli-rooftop,28.65678,77.221898,"
Khari Baoli Rooftop
","
The roof of one of the world’s largest spice markets provides a grand view over the neighborhood's glorious bustle.
"
https://www.atlasobscura.com/places/iron-pillar-delhi,28.524786,77.184964,"
Iron Pillar of Delhi
","
An ancient iron pillar in Delhi that seems to be rustproof.
"
https://www.atlasobscura.com/places/ross-island,11.672353,92.754338,"
Netaji Shubash Chandra Bose Island
","
An abandoned settlement originally established by British colonialists in the Andaman archipelago.
"
https://www.atlasobscura.com/places/sati-handprints,26.28161,73.023163,"
Sati Handprints
","
Fifteen Jodhpur queens left their handprints before going to their fiery death.
"
https://www.atlasobscura.com/places/bodh-gaya,24.695546,84.991505,"
Mahabodhi Temple
","
Siddhartha Gautama sat here and received enlightenment.
"
https://www.atlasobscura.com/places/bara-imambara,26.868935,80.912695,"
Bara Imambara
","
This magnificent 18th-century hall consists of a maze of nearly a thousand interconnected passages.
"
https://www.atlasobscura.com/places/kasol-little-israel-in-the-himalayas,32.009999,77.314963,"
Kasol: Little Israel of the Himalayas
","
Remote town home to Himachalis, Israelis, and tons of hashish.
"
https://www.atlasobscura.com/places/gandhi-smriti,28.602013,77.215262,"
Gandhi Smriti
","
Time has stopped at the house where Gandhi died.
"
https://www.atlasobscura.com/places/sulabh-museum-of-toilets,28.598001,77.081392,"
Sulabh Museum of Toilets
","
Made by a man on a worldwide sanitation crusade.
"
https://www.atlasobscura.com/places/guru-sweet-mart-mysore-pak,12.309836,76.652598,"
Guru Sweet Mart 
","
At this sweet shop, the descendants of a royal chef serve up the fudge-like dessert his ancestor invented for a king.
"
https://www.atlasobscura.com/places/masrur-temple,32.072875,76.137204,"
Masrur Temple
","
15 monolithic temples emulate an eroding sand castle.
"
https://www.atlasobscura.com/places/sheroes-hangout,27.160171,78.053707,"
Sheroes' Hangout 
","
This small cafe aims to empower acid attack victims and stop violence against women in India.
"
https://www.atlasobscura.com/places/anjuna-flea-market,15.572302,73.742372,"
Anjuna Flea Market
","
This weekly bazaar started in the 1960s as a way for hippie travelers to barter their goods.
"
https://www.atlasobscura.com/places/panna-meena-kund,26.991105,75.851229,"
Panna Meena ka Kund
","
The beautiful 16th-century stepwell lies in the shadow of a famous fortress.
"
https://www.atlasobscura.com/places/bull-surfing-in-kerala,10.514388,76.641271,"
Bull Surfing in Kerala
","
Bold contestants slide in a rice paddy behind two charging bulls.
"
https://www.atlasobscura.com/places/cenotaphs-of-orchha,25.345223,78.638236,"
Cenotaphs of Orchha
","
These medieval funerary monuments are now home to a colony of critically endangered vultures.
"
https://www.atlasobscura.com/places/maharishi-mahesh-yogi-ashram,30.112435,78.311171,"
Maharishi Mahesh Yogi Ashram
","
The abandoned site of the Beatles spiritual awakening and subsequent revolt.
"
https://www.atlasobscura.com/places/bibi-ka-maqbara,19.90146,75.320222,"
Bibi Ka Maqbara
","
Half-size replica of the Taj Mahal.
"
https://www.atlasobscura.com/places/india-coffee-house-connaught-place,28.630795,77.216006,"
Indian Coffee House, Connaught Place
","
A favorite haunt of Delhi's politicos and intellectuals, this old-school coffee shop was shut down under Indira Gandhi's Emergency.
"
https://www.atlasobscura.com/places/yamuna-ghat,28.664161,77.23948,"
Yamuna Ghat
","
Ancient traditions and surreal birdwatching come into sharp relief along one of the world's most polluted rivers.
"
https://www.atlasobscura.com/places/pushkar-brahma-temple,26.487359,74.54883,"
Pushkar Brahma Temple 
","
There are millions of temples in India, but only one prominent temple dedicated to the Hindu creator god.
"
https://www.atlasobscura.com/places/lodhi-art-district,28.586249,77.225211,"
Lodhi Art District
","
India's first open-air public art district sits in the heart of the country's capital.
"
https://www.atlasobscura.com/places/chausath-yogini-temple-of-mitaoli,26.436896,78.235166,"
Chausath Yogini Temple
","
This ancient goddess temple inspired the design of India’s Parliament House.
"
https://www.atlasobscura.com/places/amber-fort,26.985487,75.851345,"
Amber Fort
","
This opulent 16th-century Maharaja’s palace is a unique mix of Hindu and Muslim designs.
"
https://www.atlasobscura.com/places/adiyogi-shiva-statue,10.978181,76.736371,"
The Adiyogi Shiva Statue
","
The world's largest bust sculpture celebrates the Hindu deity, Shiva.
"
https://www.atlasobscura.com/places/thimmamma-marrimanu,14.028037,78.325079,"
Thimmamma Marrimanu
","
The world's largest banyan tree is followed by a community of worshippers.
"
https://www.atlasobscura.com/places/jagannath-temple,19.804814,85.81765,"
Jagannath Temple
","
This 11th-century temple gave rise to the word ""juggernaut,"" as well as some mysteries that defy scientific explanation.
"
https://www.atlasobscura.com/places/neuropathology-brain-museum,12.94047,77.598779,"
Neuropathology Brain Museum
","
India’s only Brain Museum displays over 200 fascinating ways that your brain might kill you.
"
https://www.atlasobscura.com/places/ratneshwar-mahadev-temple,25.311482,83.015008,"
Ratneshwar Mahadev Temple
","
Known as the leaning temple, the sacred structure has somehow developed a severe nine-degree slant.
"
https://www.atlasobscura.com/places/antilia,19.017615,72.856164,"
Antilia
","
World's most expensive home.
"
https://www.atlasobscura.com/places/gaitore-ki-chhatriyan,26.942997,75.824623,"
Gaitore Ki Chhatriyan
","
Ornate, dome-topped cenotaphs fill this royal crematorium.
"
https://www.atlasobscura.com/places/tiger-cave,12.65708,80.20917,"
Tiger Cave
","
Picnic on the seashore in the footsteps of ancient kings, protected by giant mythical cat beasts.
"
https://www.atlasobscura.com/places/bylakuppe,12.402651,75.98148,"
Bylakuppe
","
The world's largest Tibetan refugee settlement.
"
https://www.atlasobscura.com/places/sidi-saiyyed-mosque,23.027094,72.580833,"
Sidi Saiyyed Mosque
","
This 16th-century mosque is the hallmark of the African architectural legacy in India.
"
https://www.atlasobscura.com/places/tower-of-silence-mumbai,18.961818,72.807148,"
Tower of Silence in Mumbai
","
A Zoroastrian funerary tower where excarnation rituals are carried out is threatened by the area's dwindling vulture population.
"
https://www.atlasobscura.com/places/lonar-lake,19.975506,76.503925,"
Lonar Lake
","
This rare basalt crater lake is used to study the Moon and Mars.
"
https://www.atlasobscura.com/places/pratapgad-fort,17.933508,73.580571,"
Pratapgad Fort
","
This fortress played a key role in the battle that would ultimately give rise to the Maratha Empire.
"
https://www.atlasobscura.com/places/arq-e-gulab,34.083671,74.797282,"
Arq-e-Gulab
","
An old curiosity shop holds on to a centuries-old tradition of manually-distilled rose water.
"
https://www.atlasobscura.com/places/loktak-lake,24.559338,93.814653,"
Loktak Lake
","
The largest freshwater lake in northeast India is also the only floating national park in the world.
"
https://www.atlasobscura.com/places/india-gate-canopy,28.612912,77.22951,"
India Gate Canopy
","
The mysterious empty cupola behind the monumental arch points to an ancient prophecy of Delhi.
"
https://www.atlasobscura.com/places/gilbert-hill,19.120572,72.840193,"
Gilbert Hill
","
A 66-million-year-old rock formation stands tall over Mumbai, offering stellar city views.
"
https://www.atlasobscura.com/places/terreti-bazaar,22.573307,88.354801,"
Terreti Bazaar 
","
For just a few hours each morning, this market serves specialties from the city's shrinking Chinese-Indian community.
"
https://www.atlasobscura.com/places/terreti-bazaar,22.573307,88.354801,"
Terreti Bazaar 
","
For just a few hours each morning, this market serves specialties from the city's shrinking Chinese-Indian community.
"
https://www.atlasobscura.com/places/magen-david-synagogue,18.966811,72.831238,"
The Magen David Synagogue
","
In Mumbai, a bright blue synagogue is the largest one for the Baghdadi Jewish community in Asia.
"
https://www.atlasobscura.com/places/alamparai-fort,12.266135,80.010193,"
Alamparai Fort 
","
A once-stately trading fort is now a ruin slowly being consumed by the sea.
"
https://www.atlasobscura.com/places/hogenakkal-falls,12.118266,77.776043,"
Hogenakkal Falls
","
The Kaveri River cuts through the rocky terrain then drops off to form these misty falls.
"
https://www.atlasobscura.com/places/cremation-ghats-of-varanasi,25.310789,83.014084,"
Cremation Ghats of Varanasi 
","
Many Hindus make the long pilgrimage to this holy city to have their remains burned on the banks of the Ganges River.
"
https://www.atlasobscura.com/places/monsoon-palace,24.593274,73.639233,"
Monsoon Palace
","
This magical place built as an astronomical center starred as a James Bond villain's lair.
"
https://www.atlasobscura.com/places/tashiding-monastery,27.34036,88.250942,"
Tashiding Monastery
","
Miraculous vase predicts the future at this Tibetan Buddhist site in the Himalayas.
"
https://www.atlasobscura.com/places/marwari-horses,27.023804,74.217933,"
Marwari Horses
","
Old and brave breed of warhorses known for their elegant, curved ears.
"
https://www.atlasobscura.com/places/hijron-ka-khanqah,28.517454,77.178212,"
Hijron ka Khanqah
","
This hidden Sufi cemetery is a spiritual monument for India's third gender community.
"
https://www.atlasobscura.com/places/kanyakumari-gandhi-mandapam,8.078908,77.549969,"
Kanyakumari Gandhi Mandapam 
","
This bright pink Gandhi memorial was built so that sunshine hits a specific spot on his birthday.
"
https://www.atlasobscura.com/places/banganga-tank,18.945695,72.793621,"
Banganga Tank
","
Tucked in Mumbai’s wealthiest neighborhood is one of the city’s oldest and most sacred sites: a temple complex believed to house the waters of the Ganges.
"
https://www.atlasobscura.com/places/hanging-pillar-of-lepakshi-veerabhadra-temple,13.801962,77.609309,"
Hanging Pillar of Lepakshi
","
Inside a beautiful Indian temple is a seemingly magical floating pillar that doesn't touch the ground.
"
https://www.atlasobscura.com/places/indira-gandhi-planetarium,26.865011,80.923624,"
Indira Gandhi Planetarium
","
Inside the dome of this gigantic, Saturn-shaped building is one of the largest planetariums in Asia.
"
https://www.atlasobscura.com/places/bijay-mandal,28.54096,77.206492,"
Bijay Mandal 
","
This ruined relic of the medieval city of Jahanpanah is a quiet oasis in the middle of New Delhi.
"
https://www.atlasobscura.com/places/san-thome-basilica,13.033655,80.277814,"
San Thome Basilica
","
This Gothic-style church is reputedly built atop the remains of one of Jesus's apostles.
"
