ao_link,lat,lon,name,ao_description
https://www.atlasobscura.com/places/ajam-emba,23.418379,85.317657,"
Ajam Emba
","
This women-run eatery and cooking school is putting India's long-neglected tribal cuisines back on the menu.
"
https://www.atlasobscura.com/places/apatani-tribal-village-ziro,27.59197,93.826241,"
The Apatani Tribal Village of Ziro
","
Hidden in the rain-forests of Arunachal Pradesh in Northeast India lies the village of Ziro, home to the Apatanis.
"
https://www.atlasobscura.com/places/maqtha-art-district,17.418407,78.464119,"
Maqtha Art District 
","
A magical expanse of colorful street murals lies hidden within the quiet neighborhood.
"
https://www.atlasobscura.com/places/jwala-ji-temple-of-kangra,31.875534,76.324363,"
Jwala Ji Temple of Kangra
","
Eternal flame said to be a Hindu Goddesses fiery tounge.
"
https://www.atlasobscura.com/places/the-triveni-sangam-allahabad-india,25.423586,81.886614,"
The Triveni Sangam
","
The world's largest human gathering is held at the confluence of three sacred rivers, one of which is mythical.
"
https://www.atlasobscura.com/places/chambal-river,26.666667,78.95,"
Chambal River
","
An ancient curse kept humans from living on the water, and now it's brimming with rare wildlife and is one of the most pristine rivers in India.
"
https://www.atlasobscura.com/places/amar-shahid-rajaram-meghwals-burial-place,26.297808,73.018474,"
Rajaram Meghwal Burial Place
","
Legend has it a commoner volunteered to be buried alive in the foundation so that the great fortress could be built.
"
https://www.atlasobscura.com/places/narlai-stepwell,25.316748,73.536376,"
Narlai Stepwell
","
Designed to serve primarily the Maharaja, this is an interesting variation on the traditional stepped well.
"
https://www.atlasobscura.com/places/nanda-devi,30.375833,79.970833,"
Nanda Devi
","
One of the tallest mountains in India was closed for years after a botched CIA mission.
"
https://www.atlasobscura.com/places/kardung-la-pass,34.278762,77.60455,"
Kardung La
","
Over 3 miles up in the Himalayas this pass is one of the highest drivable roads in the world.
"
https://www.atlasobscura.com/places/dinosaur-fossil-park-and-museum,23.057029,73.341006,"
Dinosaur Fossil Park and Museum 
","
The village where the park and museum are located is also the third-biggest hatchery of dinosaurs discovered.
"
https://www.atlasobscura.com/places/gomateshvara,12.862395,76.501625,"
Gomateshvara 
","
World's tallest monolithic statue has served as a pilgrimage site since its completion in 993 CE.
"
https://www.atlasobscura.com/places/falaknuma-palace-longest-dining-table,17.33133,78.466171,"
101 Dining Table at Falaknuma Palace
","
Once where royalty entertained guests, this opulent table is now one of the longest in the world.
"
https://www.atlasobscura.com/places/sinhagad-fortress,18.366277,73.755878,"
Sinhagad Fortress
","
This ancient fortress was once the setting for a strange battle won with the help of a lizard.
"
https://www.atlasobscura.com/places/krishnas-butter-ball,12.618136,80.192875,"
Krishna's Butter Ball
","
This precariously balanced boulder is said to be a hunk of stolen butter dropped by the gods.
"
https://www.atlasobscura.com/places/wagah-flag-ceremony-amritsar-punjab,31.604659,74.573087,"
Wagah Flag Ceremony 
","
On the Pakistan-India border the militaries perform an elaborate theater of aggression each and every night.
"
https://www.atlasobscura.com/places/kwan-kung-temple,18.96566,72.846058,"
Kwan Kung Temple
","
The only Chinese temple in Mumbai.
"
https://www.atlasobscura.com/places/statue-of-unity,21.8395,73.719934,"
Statue of Unity
","
The tallest statue in the world is twice the height of the Statue of Liberty.
"
https://www.atlasobscura.com/places/bhimbetka-rock-shelters,22.939546,77.612433,"
Bhimbetka Rock Shelters
","
A giant repository of accidentally discovered cave paintings up to 30,000 years old.
"
https://www.atlasobscura.com/places/body-st-francis-xavier,15.500824,73.911406,"
Body of St. Francis Xavier 
","
Scholar, adventurer, saint, and instigator of the Goa Inquisition.
"
https://www.atlasobscura.com/places/the-mansions-of-kanadukathan-kanadukathan-india,10.174444,78.781494,"
The Mansions of Kanadukathan
","
A collection of crumbling mansions stand as a reminder of a more prosperous time in this Indian village.
"
https://www.atlasobscura.com/places/the-black-hole-of-calcutta,22.554246,88.335874,"
The Black Hole of Calcutta
","
The site of an atrocity that would be used to justify Britain’s conquest of India.
"
https://www.atlasobscura.com/places/fontainhas,15.495672,73.831519,"
Fontainhas
","
This colorful colonial neighborhood in Panjim is one of the only Latin Quarters in Asia.
"
https://www.atlasobscura.com/places/kuda-kallu-of-aryyannur,10.523068,76.222211,"
Kuda-kallu of Aryyannur 
","
Megalithic monuments resembling magic mushrooms.
"
https://www.atlasobscura.com/places/ujala-baoli,22.352742,75.395833,"
Ujala Baoli
","
This magical and eccentric stepwell is a hidden treasure within the ancient fort city of Mandu.
"
https://www.atlasobscura.com/places/the-new-lucky-restaurant-ahmedabad-india,23.0225,72.5714,"
Lucky Restaurant
","
This restaurant is proud to be built atop a burial ground.
"
https://www.atlasobscura.com/places/optical-illusion-at-airavatesvara-temple,10.948385,79.356548,"
Airavatesvara Temple’s Optical Illusion
","
This temple contains what might be the world's oldest optical illusion.
"
https://www.atlasobscura.com/places/mud-statues-of-kumortuli,22.599552,88.362708,"
Mud Statues of Kumortuli 
","
The potters' quarter is packed with artists sculpting clay gods with mud from the sacred Ganges river.
"
https://www.atlasobscura.com/places/gahirmatha-turtle-sanctuary,20.723129,86.863862,"
Gahirmatha Turtle Sanctuary
","
More than 2 million Olive Ridley sea turtles are hatched from this mass nesting ground every year.
"
https://www.atlasobscura.com/places/the-mummy-of-sangha-tenzin-gue-india,32.130073,78.569279,"
Mummy of Sangha Tenzin
","
Buddhist monk remarkably preserved because he started the mummification process while still living.
"
https://www.atlasobscura.com/places/meera-mahal,26.648045,74.033025,"
Meera Mahal
","
This small and unknown museum recounts the life of Mirabai, a remarkable mystic saint of the 16th century.
"
https://www.atlasobscura.com/places/sasbahu-temples,26.223256,78.167927,"
Sasbahu Temples
","
A pair of nearly 1,000-year-old temples profusely covered in meticulous stone carvings.
"
https://www.atlasobscura.com/places/sudha-car-museum,17.356991,78.454407,"
Sudha Cars Museum
","
Camera cars and condom bikes built from scrap and one man's passion.
"
https://www.atlasobscura.com/places/parsi-fire-temple,18.936518,72.835823,"
Mumbai's Parsi Fire Temples
","
The place of worship for Zoroastrians, Mumbai's Parsi fire temples use fire and ash for purification.
"
https://www.atlasobscura.com/places/burma-bazaar,13.092641,80.291818,"
Burma Bazaar
","
A gray market run by Burmese Indians offers a portal to a forgotten period in history.
"
https://www.atlasobscura.com/places/barasingha-deer-kanha-national-park,22.334513,80.611513,"
Barasingha of Kanha National Park
","
This reserve is the only place in the world where you can see the Barasingha swamp deer in the wild.
"
https://www.atlasobscura.com/places/raniji-ki-baori,25.440187,75.639544,"
Raniji ki Baori
","
A small town in Rajasthan has been dubbed the ""City of Stepwells,"" and Raniji ki Baori is the queen.
"
https://www.atlasobscura.com/places/john-hessings-tomb,27.209608,78.00514,"
John Hessing's Tomb
","
Also known as the ""Red Taj Mahal.""
"
https://www.atlasobscura.com/places/lothian-cemetery,28.661271,77.236225,"
Lothian Cemetery
","
Delhi's oldest Christian cemetery is also said to be one of the most haunted in the region.
"
https://www.atlasobscura.com/places/chitradurga-fort,14.216049,76.398913,"
Chitradurga Fort
","
This sprawling stronghold has been at the center of some of South India's bloodiest wars.
"
https://www.atlasobscura.com/places/zamskhang-palace-ruins,34.633301,78.027169,"
Zamskhang Palace Ruins 
","
This abandoned palace and the stupas around it conceal beautiful Buddhist frescoes, statues, and silk paintings.
"
https://www.atlasobscura.com/places/datia-palace,25.673836,78.454236,"
Datia Palace
","
This deserted palace is one of the finest examples of Indo-Islamic architecture in India.
"
https://www.atlasobscura.com/places/cathedral-of-the-most-holy-rosary,22.57862,88.353388,"
Cathedral of the Most Holy Rosary
","
Kolkata’s only Portuguese church has a curious link with chickens.
"
https://www.atlasobscura.com/places/kolkata-pen-hospital,22.563299,88.351407,"
Pen Hospital
","
For more than 70 years, this small shop has been a go-to for Kolkata's fountain pen connoisseurs and collectors.
"
https://www.atlasobscura.com/places/village-of-twins,11.007483,75.908579,"
Village of Twins
","
A village in India with a mysteriously high number of twins.
"
https://www.atlasobscura.com/places/calangute-market-square,15.552825,73.758169,"
Calangute Market Square
","
Known as the ""Queen of Beach Markets,"" Calangute epitomizes Goa's beach flea market scene.
"
https://www.atlasobscura.com/places/athi-varadar-kancheepuram-india,12.819126,79.723874,"
Athi Varadar Idol
","
An effigy of the deity emerges from a temple's water every 40 years.
"
https://www.atlasobscura.com/places/judah-hyam-synagogue,28.603804,77.227525,"
Judah Hyam Synagogue
","
This synagogue is the only place of worship for New Delhi’s small Jewish community.
"
https://www.atlasobscura.com/places/dashrath-manjhi-road,24.877198,85.243035,"
Dashrath Manjhi Road
","
One man single-handedly dug a road right through a mountain after his wife died due to its interference.
"
https://www.atlasobscura.com/places/thiruvalluvar-statue,8.077961,77.554061,"
Thiruvalluvar Statue
","
A towering work of stone and philosophy that was constructed using ancient Hindu science.
"
https://www.atlasobscura.com/places/cherrapunji,25.3,91.7,"
Cherrapunji
","
Known as the wettest place on earth.
"
https://www.atlasobscura.com/places/mukundpura-baoli,27.986742,76.078611,"
Mukundpura Baoli
","
This diminutive yet beautiful local stepwell once yielded enough water to irrigate the lush fields of the village.
"
https://www.atlasobscura.com/places/jama-masjid,23.023893,72.587129,"
Jama Masjid
","
This 15th-century mosque is a beautiful blend of Hindu and Islamic architecture.
"
https://www.atlasobscura.com/places/majuli-worlds-largest-inhabited-river-island,26.947665,94.173756,"
Majuli Island
","
Worlds' largest inhabited river island.
"
https://www.atlasobscura.com/places/visa-balaji-temple,17.358333,78.298611,"
Visa Balaji Temple
","
A centuries-old shrine where Indians pray for U.S. visas.
"
https://www.atlasobscura.com/places/shahi-qila,21.307518,76.236868,"
Shahi Qila
","
A fresco in this magnificent palace is said to have been the first depiction of the Taj Mahal's design.
"
https://www.atlasobscura.com/places/church-of-st-cajetan,15.505597,73.915042,"
Church of St. Cajetan
","
The last remaining colonial-era Italian church in Old Goa.
"
https://www.atlasobscura.com/places/nipponzan-myohoji,22.510748,88.36624,"
Nipponzan Myohoji
","
This overlooked Japanese Buddhist temple is a respite from the bustle of Kolkata.
"
https://www.atlasobscura.com/places/bateshwar-temple-complex,26.425769,78.196357,"
Bateshwar Temple Complex
","
This wonderland of ancient temples has been recently painstakingly reconstructed.
"
https://www.atlasobscura.com/places/karpur-baoli,21.400944,79.335119,"
Karpur Baoli
","
Locals say the water level in this 1,200-year-old tank never goes down.
"
https://www.atlasobscura.com/places/unlock-hundarman-museum-of-memories,34.616693,76.146255,"
Unlock Hundarman Museum of Memories
","
A grassroots collection showcasing personal objects of family members separated by the post-1971 border between India and Pakistan.
"
https://www.atlasobscura.com/places/siachen-glacier,35.419404,77.405417,"
Siachen Glacier
","
This disputed mass of ice is home to the highest battleground on Earth.
"
https://www.atlasobscura.com/places/son-bhandar-caves,25.004161,85.416923,"
Son Bhandar Caves
","
A pair of mysterious, unusually polished cave temples with an ancient gold legend.
"
https://www.atlasobscura.com/places/jatinga-bird-deaths,25.113879,92.943819,"
Jatinga Bird Deaths
","
A small village in India bears witness to the end of birds' lives every September.
"
https://www.atlasobscura.com/places/ramanujan-museum,13.113579,80.290647,"
Ramanujan Museum
","
One-room museum dedicated to India's most enigmatic mathematician.
"
https://www.atlasobscura.com/places/gopalpur-lighthouse,19.256045,84.906711,"
Gopalpur Lighthouse
","
No cyclone yet has been able to topple this rugged Indian lighthouse.
"
https://www.atlasobscura.com/places/bullet-baba-shrine,25.872999,73.181425,"
Bullet Baba Shrine
","
Liquor and flowers mark a holy site for Indian motorcycle riders.
"
https://www.atlasobscura.com/places/shri-dev-vetoba-temple,15.781667,73.674444,"
Shri Dev Vetoba Temple
","
A peculiar idol to the Hindu King of Ghosts demands fine leather footwear in exchange for warding off evil.
"
https://www.atlasobscura.com/places/armenian-church-of-the-holy-nazareth,22.579622,88.351325,"
Armenian Church of the Holy Nazareth
","
This historic complex is home to the oldest Christian grave in Kolkata, India.
"
https://www.atlasobscura.com/places/pataleshwar-caves,18.52694,73.849882,"
Pataleshwar Caves
","
An eighth-century rock-cut cave temple in the middle of Pune.
"
https://www.atlasobscura.com/places/sisupalgarh,20.229383,85.847819,"
Sisupalgarh
","
Built in a perfect square, this archaeological site is one of the largest and best preserved ancient fortifications in India.
"
https://www.atlasobscura.com/places/wooden-bridges-of-bhaderwa,32.981127,75.711405,"
Wooden Bridges of Bhaderwah
","
These bridges were designed to guide the soul on its spiritual journey to heaven.
"
https://www.atlasobscura.com/places/thirparappu-waterfalls,8.391342,77.259429,"
Thirparappu Waterfalls
","
A handmade waterfall in Kanyakumari.
"
https://www.atlasobscura.com/places/the-molai-forest-kokilamukh-india,26.85,94.152222,"
The Molai Forest
","
An Indian forest is being single-handedly planted after its creator was inspired by a slither of dead snakes.
"
https://www.atlasobscura.com/places/afghan-church,18.906452,72.816241,"
Afghan Church
","
A 19th-century church in South Mumbai built to commemorate those who died in the First Anglo-Afghan War and the retreat from Kabul in 1842.
"
https://www.atlasobscura.com/places/jamali-kamali-mosque-and-tomb,28.52089,77.185477,"
Jamali Kamali Mosque and Tomb
","
Visit a haunted Mughal mosque and the tomb of a Sufi saint and his disciple.
"
https://www.atlasobscura.com/places/tomb-of-balban,28.519678,77.18882,"
Tomb of Balban
","
An unassuming tomb houses an important milestone in Indian architectural history.
"
https://www.atlasobscura.com/places/ronald-ross-memorial,22.540889,88.341482,"
Ronald Ross Memorial
","
A monument to the British doctor who connected mosquitoes to malaria.
"
https://www.atlasobscura.com/places/mahakal-mandir,27.047785,88.267912,"
Mahakal Mandir
","
At this unique temple in Darjeeling, Hindu and Buddhist practices co-exist harmoniously.
"
https://www.atlasobscura.com/places/viceroys-arch,15.505759,73.913706,"
Viceroy's Arch
","
When new viceroys were elected, they passed through this arch to cement the title.
"
https://www.atlasobscura.com/places/fort-st-george,13.079644,80.287449,"
Fort St. George
","
The first English fort built in India.
"
https://www.atlasobscura.com/places/ammachi-kottaram,9.572829,76.971673,"
Ammachi Kottaram
","
A former palace designed for the consorts of the Travancore royal dynasty.
"
https://www.atlasobscura.com/places/the-lion-tiger-statues,18.939845,72.835448,"
The Lion & Tiger Statues
","
These animal carvings stand as a representation of India and Britain.
"
https://www.atlasobscura.com/places/dhamek-stupa,25.380029,83.024991,"
Dhamek Stupa
","
A bulky, ancient stupa marks the site of Siddhartha Gautama's seminal Buddhist teaching.
"
https://www.atlasobscura.com/places/church-of-st-augustine,15.500509,73.906462,"
Church of St. Augustine
","
Once considered one of the three great Augustinian churches in the Iberian world.
"
https://www.atlasobscura.com/places/hazarduari-palace-thousand-doors,24.186212,88.268679,"
Hazarduari Palace
","
In the palace with a thousand doors, not all of them are guaranteed to lead you somewhere new.
"
https://www.atlasobscura.com/places/dholavira-a-harrapan-city,23.880888,70.214044,"
Dholavira
","
This archaeological site was once a grand city of the Indus Valley Civilization with a sophisticated system for conserving water.
"
https://www.atlasobscura.com/places/safdarjung-airport,28.584118,77.206054,"
Safdarjung Airport
","
The former Willingdon Airport started operations in 1929, in India's capital, Delhi. Now, it's used for maintenance runs and helicopter rides.
"
https://www.atlasobscura.com/places/baneshwar-cave-temple,18.558837,73.787059,"
Baneshwar Cave Temple
","
A centuries-old Hindu cave temple is tucked away in a quiet suburb.
"
https://www.atlasobscura.com/places/mahadji-shinde-chhatri,18.491568,73.897286,"
Mahadji Shinde Chhatri
","
A magnificent work of architecture designed to honor a former military leader.
"
https://www.atlasobscura.com/places/keshava-temple-somanathapura-india,12.275803,76.882185,"
Keshava Temple
","
An astounding 13th-century architectural and historical achievement
"
https://www.atlasobscura.com/places/medak-cathedral,18.05372,78.267103,"
CSI Medak Cathedral
","
The single largest diocese established on the Asian continent.
"
https://www.atlasobscura.com/places/siliserh-lake,27.526667,76.530037,"
Siliserh Lake
","
In an arid region, this beautiful lake in the Aravalli hills is an unexpected delight.
"
https://www.atlasobscura.com/places/chinese-kali-mandir-temple,22.547651,88.391314,"
Chinese Kali Mandir
","
In Kolkata's China Town, a temple to the Hindu goddess Kali.
"
https://www.atlasobscura.com/places/peshwa-museum,18.49724,73.846902,"
Peshwa Museum
","
A former palace that showcases weapons, jewelry, clothing, furniture, musical instruments, and more from the Peshwa Era.
"
https://www.atlasobscura.com/places/gate-of-the-palace-of-adil-shah,15.505552,73.914198,"
Gate of the Palace of Adil Shah
","
The lone remnant of a 16th-century palace in Old Goa.
"
https://www.atlasobscura.com/places/urbs-prima-in-indis,18.940372,72.834502,"
'Urbs Prima In Indis'
","
Mumbai's angel.
"
https://www.atlasobscura.com/places/old-european-tombs-pune-india,18.522164,73.872102,"
The Old European Tombs
","
These fascinating 19th-century tombs in the center of Pune belong to Europeans who lived in the city in that era.
"
https://www.atlasobscura.com/places/chhatrapati-shivaji-terminus-mumbai,18.94487,72.833672,"
Chhatrapati Shivaji Terminus
","
An architectural marvel that combines Gothic architecture with Indian elements.
"
https://www.atlasobscura.com/places/kothari-pyau,18.938279,72.837004,"
Kothari Pyau
","
Constructed in 1923, this is one of several heritage drinking fountains across Mumbai.
"
https://www.atlasobscura.com/places/vaidya-upahar-gruha,18.517944,73.859363,"
Vaidya Upahar Gruha
","
This legendary restaurant from 1912 continues to delight patrons with its soul-satisfying dishes.
"
https://www.atlasobscura.com/places/himalayan-mountaineering-institute,27.058584,88.253244,"
Himalayan Mountaineering Institute
","
Inside this Darjeeling museum, you can see a pair of boots that once stood at the top of the world.
"
https://www.atlasobscura.com/places/trishund-ganpati-temple,18.521671,73.86184,"
Trishund Ganpati Temple
","
This basalt temple in the center of Pune was built more than 250 years ago.
"
https://www.atlasobscura.com/places/karla-caves,18.783276,73.470443,"
Karla Caves
","
A complex of ancient Buddhist rock-cut caves with a large, well preserved prayer hall.
"
https://www.atlasobscura.com/places/chaukhandi-stupa,25.37402,83.023588,"
Chaukhandi Stupa
","
The octagonal tower at this important Buddhist site was added many years after the temple's initial construction.
"
https://www.atlasobscura.com/places/katra-masjid,24.184853,88.287673,"
Katra Masjid
","
This 18th-century complex has served as a mosque, mausoleum, and one of the largest caravanserais in India.
"
https://www.atlasobscura.com/places/baramotichi-vihir,17.779341,73.997695,"
Baramotichi Vihir
","
This ancient well once held a top-secret royal meeting chamber.
"
https://www.atlasobscura.com/places/feroz-shah-kotla-india,28.634963,77.242693,"
Feroz Shah Kotla
","
The ruins of a medieval citadel believed to be haunted by a ministry of wish-granting djinns.
"
https://www.atlasobscura.com/places/thotlakonda-visakhapatnam-india,17.828513,83.409175,"
Thotlakonda
","
These hilltop ruins of a forgotten Buddhist monastery flourished in Antiquity from trade with the Roman Empire.
"
