ao_link,lat,lon,itemLabel,description
https://www.atlasobscura.com/places/falowiec,54.409207,18.596603,"
Falowiec
","
This Communist-era residential block is one of the longest residential building in Europe.
"
https://www.atlasobscura.com/places/muzeum-zabawek-toy-museum,50.782978,15.761395,"
Muzeum Zabawek (Toy Museum)
","
The largest toy museum in Poland showcases Europe's history of childhood.
"
https://www.atlasobscura.com/places/emilcin-ufo-memorial,51.134064,22.037822,"
Emilcin UFO memorial
","
A monument to Poland's famous alleged UFO abduction case.
"
https://www.atlasobscura.com/places/krakow-pinball-museum,50.052813,19.940055,"
Kraków Pinball Museum
","
A collection of modern and vintage pinball machines housed in the cellar of a 15th-century building.
"
https://www.atlasobscura.com/places/chopin-monument,52.215784,21.027038,"
Chopin Monument
","
In the summer, the area around this sculpture transforms into a vibrant concert venue.
"
https://www.atlasobscura.com/places/monument-in-honor-of-the-slaughtered-animals,51.112166,17.030559,"
Monument In Honor of the Slaughtered Animals 
","
In the center of Wrocław's old meat market stands a somber tribute to the city's livestock.
"
https://www.atlasobscura.com/places/monument-to-the-defenders-of-the-polish-post-office,54.35512,18.656829,"
Monument to the Defenders of the Polish Post Office
","
Modern art commemorates one of the first military actions of World War II.
"
https://www.atlasobscura.com/places/trojstyk-granic,54.363187,22.791902,"
Trójstyk Granic
","
A small granite monument marks where the borders of three countries meet.
"
https://www.atlasobscura.com/places/spodek,50.266135,19.025259,"
Spodek
","
While the U.S. and Soviet Union were engaged in a space race, Poland built a UFO on the ground.
"
https://www.atlasobscura.com/places/edmund-szyc-stadium,52.396402,16.929421,"
Edmund Szyc Stadium
","
An abandoned football stadium with a tragic past.
"
https://www.atlasobscura.com/places/museum-of-soap-and-history-of-dirt,53.121498,17.997597,"
Museum of Soap and History of Dirt
","
Come to this Polish museum to take a good, clean look at filth.
"
https://www.atlasobscura.com/places/shrine-of-st-thaddaeus,52.238828,21.017023,"
Shrine of St. Thaddaeus
","
Hundreds of notes give thanks to the patron saint of lost causes.
"
https://www.atlasobscura.com/places/karpaczs-gravitational-anomaly,50.770555,15.731225,"
Karpacz's Gravitational Anomaly
","
On this Polish road, an optical illusion makes cars seem to roll uphill.
"
https://www.atlasobscura.com/places/carthusian-church-monastery,54.335632,18.191548,"
Carthusian Church Monastery
","
The coffin-shaped church was once home to monks who slept in coffins.
"
https://www.atlasobscura.com/places/pope-john-paul-ii-the-worlds-tallest-pope-statue,50.809678,19.154251,"
The World's Tallest Pope Statue
","
Brought to you by the makers of fiberglass dinosaurs.
"
https://www.atlasobscura.com/places/stanczyki-viaducts,54.297464,22.654505,"
Stańczyki Viaducts
","
The two abandoned overpasses are among the largest bridges in Poland.
"
https://www.atlasobscura.com/places/panorama-raclawice,51.110129,17.044341,"
Racławice Panorama
","
Relive a Polish uprising via an enormous, century-old cyclorama.
"
https://www.atlasobscura.com/places/warsaw-library-gardens,52.2436,21.024037,"
Warsaw University Library Garden
","
Atop this library is one of the most beautiful green spaces in Warsaw.
"
https://www.atlasobscura.com/places/dzok-the-dog-monument,50.051275,19.934907,"
Dżok the Dog Monument
","
A statue commemorating a Polish dog who took his role as man's best friend very seriously.
"
https://www.atlasobscura.com/places/giant-abandoned-strawberry,52.533143,21.070014,"
Sadpol Strawberry
","
The giant metal fruit was once the symbol of a large farm.
"
https://www.atlasobscura.com/places/internet-antennas-of-christ-the-king,52.236503,15.546794,"
Internet Antennas of Christ the King 
","
This towering statue of Jesus provided internet to the surrounding area.
"
https://www.atlasobscura.com/places/museum-of-folk-architecture,49.573816,22.207598,"
Museum of Folk Architecture
","
An open-air museum of 18th-century homes and churches transported from various villages in Southern Poland.
"
https://www.atlasobscura.com/places/lesniewo-u-boat-locks-masurian-canal,54.212613,21.589011,"
Leśniewo U-Boat Locks
","
Built to transport German U-boats through the never-completed Masurian Canal, the locks near this Polish village are now home to a rope course.
"
https://www.atlasobscura.com/places/kopiec-wandy-wanda-mound,50.070224,20.068073,"
Kopiec Wandy (Wanda Mound)
","
An artificial hill and apparent calendric structure built in the Early Middle Ages immortalizes a legendary Polish princess.
"
https://www.atlasobscura.com/places/the-land-of-open-shutters-hajnowski-poland,52.939224,23.448698,"
The Land of Open Shutters
","
Old cabin-like homes in a rural community untouched by time are known for their vibrant and colorful window shutters.
"
https://www.atlasobscura.com/places/bismarck-tower-ruin,54.214692,21.540672,"
Bismarck Tower Ruin 
","
This hilltop ruin is of the hundreds of stone columns built in tribute to the first German chancellor.
"
https://www.atlasobscura.com/places/dental-museum-and-mummy-raciborz,50.092561,18.217588,"
The Dental Museum and Mummy of Racibórz 
","
The biggest exposition of dental equipement in Europe. And a Mummy.
"
https://www.atlasobscura.com/places/warsaw-pegasus-sculptures,52.249278,21.00378,"
Warsaw Pegasus Sculptures 
","
This colorful and quirky set of pegasus sculptures celebrate the works of poet Zbigniew Herbert.
"
https://www.atlasobscura.com/places/treblinka-museum,52.631227,22.052302,"
Muzeum Treblinka
","
A somber memorial honors the hundreds of thousands of lives lost at this labor and extermination camp.
"
https://www.atlasobscura.com/places/bledow-desert,50.33962,19.531029,"
Błędów Desert
","
People in Poland have rallied to save this unnatural desert from being reclaimed by the forest.
"
https://www.atlasobscura.com/places/jomsborg-marker,53.84434,14.617153,"
Jomsborg Marker
","
A stone in Wolin, Poland, marks the possible location of a legendary Viking fortress.
"
https://www.atlasobscura.com/places/grave-of-rudolf-kwiek,52.227809,20.945517,"
Grave of Rudolf Kwiek
","
The final resting place of the last ""gypsy king"" of Poland.
"
https://www.atlasobscura.com/places/nierozpoznani,52.421926,16.935709,"
Nierozpoznani
","
A cluster of headless, armless sculptures looms within a popular Polish park.
"
https://www.atlasobscura.com/places/wikipedia-monument,52.349273,14.560286,"
Wikipedia Monument
","
The first, and perhaps only, monument dedicated to Wikipedia.
"
https://www.atlasobscura.com/places/rysy,49.179548,20.088064,"
Rysy
","
The majority of the highest mountain in Poland is actually located in a different country.
"
https://www.atlasobscura.com/places/rebielice-krolewskie-wind-turbine,50.997849,18.8714,"
Rębielice Królewskie Wind Turbine
","
The oldest wind turbine in Europe, constructed by a group of friends in 1932.
"
https://www.atlasobscura.com/places/statue-of-jan-matejko,50.065389,19.941056,"
Statue of Jan Matejko
","
Extremely famous in his native country, this Cracovian painter is all but unknown beyond Polish borders.
"
https://www.atlasobscura.com/places/st-john-s-arch-cathedral-old-town-warsaw,52.248848,21.013622,"
St John’s Arch Cathedral
","
The last king of Poland was interred in this church nearly 200 years after his death.
"
https://www.atlasobscura.com/places/sochaczew-narrow-gauge-railway-museum,52.217641,20.237703,"
Sochaczew Narrow Gauge Railway Museum
","
This unique railroad museum secretly contains the history of Poland rebuilding itself from the inside-out.
"
https://www.atlasobscura.com/places/tower-clock-museum,54.354413,18.651192,"
Tower Clock Museum
","
This museum in the tower of the oldest church in Gdańsk, is home to centuries-old time-keeping devices and the world's first pulsar clock.
"
https://www.atlasobscura.com/places/memorial-for-the-victims-of-air-pollution,50.065278,19.938694,"
Memorial to the Victims of Air Pollution
","
Down this Cracovian street resides a plaque with a stark message about the city's air pollution.
"
https://www.atlasobscura.com/places/greetings-from-jerusalem-avenue,52.231786,21.020846,"
'Greetings from Jerusalem Avenue'
","
An artificial date palm stands as a memorial to Warsaw's Jewish community.
"
https://www.atlasobscura.com/places/the-monument-tree-of-pawiak,52.246295,20.991015,"
The Monument Tree of Pawiak
","
A bronze replica of an elm tree that honors the victims that perished in Pawaik Prison.
"
https://www.atlasobscura.com/places/relics-st-valentine-chelmno,53.34842,18.42499,"
Pieces of St. Valentine's Skull
","
The relics are stored in a silver reliquary, where they can be seen through glass.
"
https://www.atlasobscura.com/places/rcn-konstantynow,52.36762,19.80236,"
Warsaw Radio Mast Remains
","
The shattered remains of the world's once tallest structure.
"
https://www.atlasobscura.com/places/the-chopin-centre-in-szafarnia-szafarnia-poland,53.111943,19.146305,"
The Chopin Centre in Szafarnia
","
The manor house where the Polish composer spent childhood summer holidays is now a museum and concert hall.
"
https://www.atlasobscura.com/places/the-blue-palace,52.242408,21.004972,"
The Blue Palace
","
Once home to some 250,000 volumes and priceless art artifacts, this Polish estate was a target of bombing during World War II.
"
https://www.atlasobscura.com/places/gliwice-radio-tower,50.313296,18.688804,"
Gliwice Radio Tower
","
Gliwice Radio Tower, likely the tallest wooden structure in the world.
"
https://www.atlasobscura.com/places/mazurolandia,54.081417,21.513292,"
Mazurolandia
","
A miniatures park with a model of Wolf's Lair as it looked during World War II.
"
https://www.atlasobscura.com/places/poznan-june-1956-monument,52.408279,16.917364,"
Poznan June 1956 Monument
","
An impressive monument to Poland's independence.
"
https://www.atlasobscura.com/places/rondo-wolnego-tybetu-free-tibet-roundabout,52.228169,20.957372,"
Rondo Wolnego Tybetu (Free Tibet Roundabout)
","
A heavily politicized roundabout discussing the state of a heavily politicized country.
"
https://www.atlasobscura.com/places/the-secret-polish-eagle-on-fara-church-bydgoszcz-poland,53.122778,17.998889,"
The Secret Polish Eagle on Fara Church
","
This symbol of Polish heritage survived the occupation during World War II, hidden in plain sight.
"
https://www.atlasobscura.com/places/secret-tunnels-nazi-project-riese-poland,50.669639,16.418246,"
Podziemne Miasto Osówka
","
An extensive network of secret tunnels was created for the Nazi project ""Riese.""
"
https://www.atlasobscura.com/places/szczepan-muchas-wood-sculptures,51.722939,18.16044,"
Szczepan Mucha's Wooden Sculptures
","
Disturbing works of outsider art, carved from whole logs.
"
https://www.atlasobscura.com/places/footbridge-of-memory-warsaw-poland,52.237396,20.989507,"
'A Footbridge of Memory'
","
At night, this memorial illuminates a ghostly outline of a footbridge that connected two sections of the Warsaw Ghetto.
"
https://www.atlasobscura.com/places/skrzynsko-parish-church,51.375323,20.64851,"
Skrzyńsko Parish Church
","
Legend says a giant, venomous spider once dwelled within this Polish church.
"
https://www.atlasobscura.com/places/tchorek-plaques,52.230316,20.950786,"
Tchorek Plaques
","
These plaques found across Warsaw commemorate the sites where executions or battles took place during the German occupation.
"
https://www.atlasobscura.com/places/pracownia-studio-forresta-bessa,53.262851,23.63966,"
'Pracownia (Studio) Forresta Bessa'
","
A marker honors the brief peace found by a tormented artist in the fictional land of Kcymaerxthaere.
"
https://www.atlasobscura.com/places/st-bridgets-church-gdansk-poland-amber-altar,54.354522,18.652308,"
St. Bridget's Church
","
One of the world's largest amber altarpieces is housed within this reconstructed medieval church.
"
https://www.atlasobscura.com/places/nuclear-shelters-bunkers-nowa-huta,50.07853,20.067279,"
Nuclear Bunkers of Nowa Huta
","
An underground city beneath Krakow's postwar socialist utopia.
"
https://www.atlasobscura.com/places/muzeum-gier-wideo-krakow-arcade-museum-poland,50.067856,20.014345,"
Muzeum Gier Wideo (Krakow Arcade Museum)
","
Where visitors can play more than 150 retro arcade games.
"
https://www.atlasobscura.com/places/grzyb-skalny-w-zegartowicach-zegartowicach-rock-mushroom,49.844836,20.18308,"
Grzyb skalny w Zegartowice (Zegartowice Mushroom Rock)
","
This mushroom-shaped rock has frustrated and fascinated locals for centuries.
"
https://www.atlasobscura.com/places/mauerwald-bunker-complex-poland,54.180649,21.650621,"
Mauerwald Bunker Complex
","
This lakeside bunker complex in Mamerki, Poland, housed the Supreme Military Command of Nazi Germany during World War II.
"
https://www.atlasobscura.com/places/disappeared-city-of-miedzianka-poland,50.874393,15.942617,"
The Disappeared City of Miedzianka
","
This formerly-prosperous Silesian mining town was completely demolished in the late 1960s and early 1970s as an attempt to cover up a secret Soviet uranium mine.
"
https://www.atlasobscura.com/places/wroclaw-s-former-city-prison,51.112572,17.032675,"
Wrocław’s Former City Prison
","
This ex-prison dates back to the Middle Ages.
"
https://www.atlasobscura.com/places/gnojna-gora,52.249888,21.014053,"
Gnojna Góra (Dung Hill Lookout Point)
","
Catch a scenic view of Warsaw's Old Town from the top of a centuries-old dumping ground.
"
https://www.atlasobscura.com/places/gagarin-monument-poznan,52.434297,16.939067,"
Pomnik Jurija Gagarina w Poznaniu
","
A tribute to the first human in space.
"
https://www.atlasobscura.com/places/krakow-torch-sockets,50.06135,19.93695,"
Krakow Torch Sockets
","
Remnants from a time before electricity.
"
https://www.atlasobscura.com/places/disappeared-city-center-of-kostrzyn-poland,52.579002,14.633999,"
The Disappeared City Center of Kostrzyn
","
The center of this Polish border town was so thoroughly wiped out in World War II that only the foundations remain.
"
https://www.atlasobscura.com/places/avenue-of-stars,50.053484,19.932938,"
Aleja Gwiazd (Avenue of Stars)
","
Krakow's own version of the Hollywood Walk of Fame.
"
https://www.atlasobscura.com/places/uniwersytecki-bridge-hand-wroclaw,51.11592,17.033347,"
Uniwersytecki Bridge Hand
","
A mysterious concrete hand reaches out from between the stones of Uniwersytecki bridge.
"
https://www.atlasobscura.com/places/church-of-st-anna-mammoth-bone-warsaw-poland,52.166129,21.087612,"
The Mammoth Bone
","
A massive mammoth bone has been on display inside this church since the 18th century.
"
https://www.atlasobscura.com/places/the-museum-of-technology-warsaw-poland,52.230512,21.005823,"
National Museum of Technology in Warsaw
","
This museum houses and extensive collection of technology contributed by the Polish people.
"
https://www.atlasobscura.com/places/wiezowiec-zamek-castle-skyscraper-krakow,50.072796,20.002753,"
Wieżowiec-Zamek (Castle Skyscraper)
","
A Soviet era flat that refused to conform to the dull gray standards.
"
https://www.atlasobscura.com/places/fort-sarbinowo,52.621437,14.667063,"
Fort Sarbinowo
","
This abandoned but well-preserved Prussian fortress sits abandoned in a Polish forest near the German border.
"
https://www.atlasobscura.com/places/green-mosque-of-kruszyniany-poland,53.177764,23.813756,"
Green Mosque of Kruszyniany
","
This wooden mosque is one of the few remnants of medieval Poland's Muslim Tatar community in this deeply Catholic country.
"
https://www.atlasobscura.com/places/town-hall-museum-history-of-poznan-medieval-execution-pole-poland,52.408565,16.934057,"
Medieval Execution Pole
","
This 16th-century pole was once used in brutal public executions.
"
https://www.atlasobscura.com/places/jawor-peace-church,51.053983,16.189438,"
Jawor Peace Church
","
This dazzling wooden church was constructed as part of an elaborate peace project after the Thirty Years' War.
"
https://www.atlasobscura.com/places/archaeological-remains-at-hala-targowa-market-hall,54.35278,18.652533,"
Archaeological Remains at Hala Targowa (Market Hall)
","
Several 12th-century ruins can be found inside this historical market.
"
https://www.atlasobscura.com/places/last-versailles-border-stone-poland,52.564744,15.806268,"
The Last Versailles Border Stone
","
The last original stone marking the interwar border between Germany and Poland sits in this unassuming village park.
"
https://www.atlasobscura.com/places/lunar-rover-mariacka-street,54.349661,18.655974,"
Lunar Rover at Mariacka Street
","
During the renovation of this bas-relief, the constructors added one unusual element.
"
https://www.atlasobscura.com/places/lesna-galeria-forest-gallery-poland,51.020432,20.5044,"
Leśna Galeria (Forest Gallery)
","
A small square populated with giant birchwood sculptures.
"
https://www.atlasobscura.com/places/spichlerz-1906-walter-gropius-jankowo-poland,53.516895,15.749212,"
Walter Gropius's 1906 Spichlerz
","
A Bauhaus co-founder designed this quirky, abandoned granary.
"
https://www.atlasobscura.com/places/beached-wreck-warship-grom-ii,54.613443,18.778557,"
Beached Wreck of the Warship Grom II
","
The rusting hulk of a Soviet warship sits on a Polish beach.
"
https://www.atlasobscura.com/places/kielce-boar-monument-poland,50.870706,20.627533,"
Kielce Boar Monument
","
A large boar commemorates the city's founding and the origin of its name.
"
https://www.atlasobscura.com/places/besiekiery-castle-ruins-poland,52.153158,18.965176,"
Besiekiery Castle Ruins
","
These beautiful castle ruins are nestled in the Polish countryside.
"
https://www.atlasobscura.com/places/mermaid-of-ustka,54.589435,16.853068,"
Mermaid of Ustka
","
This Baltic beauty is rumored to grant a wish and a half.
"
https://www.atlasobscura.com/places/gdanski-lew-hewelion-poland,54.38255,18.465398,"
Gdański Lew Hewelion
","
Gdańsk's lion mascot features in a trail of bronze sculptures scattered all across the city.
"
https://www.atlasobscura.com/places/slik-house-weichmann,50.297105,18.671265,"
Slik House Weichmann
","
An early creation by Erich Mendelsohn.
"
https://www.atlasobscura.com/places/pilchowice-hydroelectic-dam,50.963916,15.644446,"
Pilchowice Hydroelectic Dam
","
The tallest stone dam in Poland was opened by Kaiser Wilhelm II himself.
"
https://www.atlasobscura.com/places/ciechocinek-salt-graduation-tower,52.882242,18.787937,"
Ciechocinek Salt Graduation Tower
","
For 200 years, people have flocked to this Polish town to experience the healing powers of salt.
"
https://www.atlasobscura.com/places/signpost-park-witnica,52.675211,14.895915,"
Signpost Park
","
This public park collects signposts and other memorabilia related to local history, Polish-German relations and human progress
"
https://www.atlasobscura.com/places/skarpa-ski-jump,52.185127,21.02809,"
Skarpa Ski Jump
","
Ruins of a late 1950s Polish ski jump ramp in the middle of the city.
"
https://www.atlasobscura.com/places/hydrierwerk-politz,53.558781,14.552052,"
Hydrierwerke Pölitz 
","
This now-defunct synthetic fuel plant was once a major cog in the Nazi war machine.
"
