item,itemLabel_x,lat_x,lon_x,location_x,distance_x,sitelinks_x,itemLabel_y,lat_y,lon_y,location_y,distance_y,sitelinks_y,_merge
http://www.wikidata.org/entity/Q11810720,,,,,,,Q11810720,52.2388,21.0291,Point(21.0291 52.2388),0.544,1,right_only
http://www.wikidata.org/entity/Q11690179,,,,,,,Choszczówka,52.3525,20.9753,Point(20.9753 52.3525),12.619,1,right_only
http://www.wikidata.org/entity/Q9350778,,,,,,,"Szamocin, Warsaw",52.3452,21.0172,Point(21.0172 52.3452),11.341,1,right_only
http://www.wikidata.org/entity/Q11808110,,,,,,,Q11808110,52.2144,21.1519,Point(21.1519 52.2144),9.15,1,right_only
http://www.wikidata.org/entity/Q9371581,,,,,,,Wawer,52.218478,21.148681,Point(21.148681 52.218478),8.792,1,right_only
http://www.wikidata.org/entity/Q11807213,,,,,,,Q11807213,52.2878,21.0678,Point(21.0678 52.2878),5.698,1,right_only
http://www.wikidata.org/entity/Q11809741,,,,,,,Q11809741,52.3019,21.0489,Point(21.0489 52.3019),6.692,1,right_only
http://www.wikidata.org/entity/Q8510776,,,,,,,Q8510776,52.2953,21.0491,Point(21.0491 52.2953),5.984,1,right_only
http://www.wikidata.org/entity/Q11807317,,,,,,,Q11807317,52.2294,21.0853,Point(21.0853 52.2294),4.317,1,right_only
http://www.wikidata.org/entity/Q11810289,,,,,,,Q11810289,52.2211,21.0878,Point(21.0878 52.2211),4.874,1,right_only
http://www.wikidata.org/entity/Q11810309,,,,,,,Q11810309,52.2268,21.1054,Point(21.1054 52.2268),5.703,1,right_only
http://www.wikidata.org/entity/Q11804036,,,,,,,Q11804036,52.2398,21.081,Point(21.081 52.2398),3.756,1,right_only
http://www.wikidata.org/entity/Q11804568,,,,,,,Q11804568,52.2589,21.0597,Point(21.0597 52.2589),2.866,1,right_only
http://www.wikidata.org/entity/Q11803156,,,,,,,Q11803156,52.2683,21.0525,Point(21.0525 52.2683),3.304,1,right_only
http://www.wikidata.org/entity/Q11805350,,,,,,,Q11805350,52.2354,21.1125,Point(21.1125 52.2354),5.947,1,right_only
http://www.wikidata.org/entity/Q9375923,,,,,,,Witolin,52.236553,21.112309,Point(21.112309 52.236553),5.916,1,right_only
http://www.wikidata.org/entity/Q11809249,,,,,,,Q11809249,52.215,21.1178,Point(21.1178 52.215),6.993,1,right_only
http://www.wikidata.org/entity/Q9296038,,,,,,,Q9296038,52.2665,21.0387,Point(21.0387 52.2665),2.713,1,right_only
http://www.wikidata.org/entity/Q11803009,,,,,,,Q11803009,52.2486,21.0136,Point(21.0136 52.2486),1.034,1,right_only
http://www.wikidata.org/entity/Q11811068,,,,,,,Q11811068,52.2929,21.0285,Point(21.0285 52.2929),5.512,1,right_only
http://www.wikidata.org/entity/Q11804247,,,,,,,Q11804247,52.2867,21.0235,Point(21.0235 52.2867),4.824,1,right_only
http://www.wikidata.org/entity/Q11804052,,,,,,,Q11804052,52.2567,21.0278,Point(21.0278 52.2567),1.489,1,right_only
http://www.wikidata.org/entity/Q11687947,,,,,,,Białołęka Dworska,52.3424,21.0046,Point(21.0046 52.3424),11.111,1,right_only
http://www.wikidata.org/entity/Q9340550,,,,,,,Q9340550,52.285,21.0069,Point(21.0069 52.285),4.813,1,right_only
http://www.wikidata.org/entity/Q11810803,,,,,,,Q11810803,52.2356,21.1339,Point(21.1339 52.2356),7.388,1,right_only
http://www.wikidata.org/entity/Q11809978,,,,,,,Q11809978,52.3206,21.0658,Point(21.0658 52.3206),9.004,1,right_only
http://www.wikidata.org/entity/Q11809772,,,,,,,Q11809772,52.3256,21.0489,Point(21.0489 52.3256),9.276,1,right_only
http://www.wikidata.org/entity/Q11810690,,,,,,,Q11810690,52.3136,21.0672,Point(21.0672 52.3136),8.296,1,right_only
http://www.wikidata.org/entity/Q11806992,,,,,,,Q11806992,52.2517,21.0883,Point(21.0883 52.2517),4.333,1,right_only
http://www.wikidata.org/entity/Q11806655,,,,,,,Q11806655,52.2475,21.0089,Point(21.0089 52.2475),1.261,1,right_only
http://www.wikidata.org/entity/Q11753000,,,,,,,Las Bielański,52.293584,20.958245,Point(20.958245 52.293584),7.249,1,right_only
http://www.wikidata.org/entity/Q11805479,,,,,,,Q11805479,52.2474,21.0897,Point(21.0897 52.2474),4.351,1,right_only
http://www.wikidata.org/entity/Q11808020,,,,,,,Parish of Saint Barbara in Warsaw,52.2265,21.0074,Point(21.0074 52.2265),2.266,1,right_only
http://www.wikidata.org/entity/Q11698124,,,,,,,"Filtry, Warsaw",52.220201,20.996627,Point(20.996627 52.220201),3.265,1,right_only
http://www.wikidata.org/entity/Q33609272,,,,,,,Catacombs at Powązki Cemetery,52.252444,20.977556,Point(20.977556 52.252444),3.458,1,right_only
http://www.wikidata.org/entity/Q11806697,,,,,,,Q11806697,52.269,20.9569,Point(20.9569 52.269),5.508,1,right_only
http://www.wikidata.org/entity/Q11770894,,,,,,,Marymont-Kaskada,52.27745,20.963396,Point(20.963396 52.27745),5.71,1,right_only
http://www.wikidata.org/entity/Q8512833,,,,,,,Q8512833,52.3294,20.9564,Point(20.9564 52.3294),10.679,1,right_only
http://www.wikidata.org/entity/Q11805495,,,,,,,Q11805495,52.2915,20.9397,Point(20.9397 52.2915),7.954,1,right_only
http://www.wikidata.org/entity/Q9344012,,,,,,,"Stare Bielany, Warsaw",52.2812,20.9508,Point(20.9508 52.2812),6.633,1,right_only
http://www.wikidata.org/entity/Q11805180,,,,,,,Q11805180,52.2428,20.995,Point(20.995 52.2428),2.121,1,right_only
http://www.wikidata.org/entity/Q11289864,,,,,,,Q11289864,52.2441,20.9888,Point(20.9888 52.2441),2.543,1,right_only
http://www.wikidata.org/entity/Q11745065,,,,,,,Q11745065,52.2302,20.9925,Point(20.9925 52.2302),2.717,1,right_only
http://www.wikidata.org/entity/Q11290023,,,,,,,Q11290023,52.24,20.9836,Point(20.9836 52.24),2.92,1,right_only
http://www.wikidata.org/entity/Q11805931,,,,,,,Q11805931,52.1472,21.1366,Point(21.1366 52.1472),13.076,1,right_only
http://www.wikidata.org/entity/Q8512887,,,,,,,Q8512887,52.1514,21.1292,Point(21.1292 52.1514),12.404,1,right_only
http://www.wikidata.org/entity/Q11812992,,,,,,,Q11812992,52.281,20.9279,Point(20.9279 52.281),7.888,1,right_only
http://www.wikidata.org/entity/Q11808398,,,,,,,Q11808398,52.2967,20.8989,Point(20.8989 52.2967),10.495,1,right_only
http://www.wikidata.org/entity/Q9295097,,,,,,,"Huta, Warsaw",52.29603,20.916732,Point(20.916732 52.29603),9.472,1,right_only
http://www.wikidata.org/entity/Q11810691,,,,,,,Q11810691,52.206,21.0182,Point(21.0182 52.206),4.188,1,right_only
http://www.wikidata.org/entity/Q11805694,,,,,,,Q11805694,52.1588,21.0722,Point(21.0722 52.1588),9.911,1,right_only
http://www.wikidata.org/entity/Q9386826,,,,,,,"Zamość, Warsaw",52.1324,21.1099,Point(21.1099 52.1324),13.593,1,right_only
http://www.wikidata.org/entity/Q9183492,,,,,,,Błonia Wilanowskie,52.1551,21.0806,Point(21.0806 52.1551),10.491,1,right_only
http://www.wikidata.org/entity/Q8512829,,,,,,,Q8512829,52.227056,20.944222,Point(20.9439 52.2272),5.88,1,right_only
http://www.wikidata.org/entity/Q11810891,,,,,,,Q11810891,52.2269,20.9442,Point(20.9442 52.2269),5.871,1,right_only
http://www.wikidata.org/entity/Q11811071,,,,,,,Q11811071,52.1489,21.0144,Point(21.0144 52.1489),10.532,1,right_only
http://www.wikidata.org/entity/Q11807635,,,,,,,Q11807635,52.2054,20.9999,Point(20.9999 52.2054),4.582,1,right_only
http://www.wikidata.org/entity/Q11809799,,,,,,,Q11809799,52.3411,20.8846,Point(20.8846 52.3411),14.519,1,right_only
http://www.wikidata.org/entity/Q11809761,,,,,,,Q11809761,52.3261,20.8864,Point(20.8864 52.3261),13.229,1,right_only
http://www.wikidata.org/entity/Q11803958,,,,,,,Q11803958,52.3084,20.9234,Point(20.9234 52.3084),10.058,1,right_only
http://www.wikidata.org/entity/Q11695804,,,,,,,Dąbrowa Leśna,52.3258,20.8889,Point(20.8889 52.3258),13.084,1,right_only
http://www.wikidata.org/entity/Q9394294,,,,,,,Q9394294,52.3425,20.8883,Point(20.8883 52.3425),14.471,1,right_only
http://www.wikidata.org/entity/Q9394292,,,,,,,Q9394292,52.3336,20.9036,Point(20.9036 52.3336),13.045,1,right_only
http://www.wikidata.org/entity/Q9394289,,,,,,,Q9394289,52.3411,20.8986,Point(20.8986 52.3411),13.906,1,right_only
http://www.wikidata.org/entity/Q9394287,,,,,,,Q9394287,52.3336,20.8961,Point(20.8961 52.3336),13.376,1,right_only
http://www.wikidata.org/entity/Q9394286,,,,,,,Q9394286,52.3369,20.8906,Point(20.8906 52.3369),13.899,1,right_only
http://www.wikidata.org/entity/Q9394285,,,,,,,Q9394285,52.3372,20.8983,Point(20.8983 52.3372),13.583,1,right_only
http://www.wikidata.org/entity/Q9249221,,,,,,,Q9249221,52.3342,20.8742,Point(20.8742 52.3342),14.451,1,right_only
http://www.wikidata.org/entity/Q9249219,,,,,,,Q9249219,52.3361,20.8844,Point(20.8844 52.3361),14.117,1,right_only
http://www.wikidata.org/entity/Q7066014,,,,,,,Nowa Jerozolima,52.223836111111,20.982427777778,Point(20.982427777 52.223836111),3.683,1,right_only
http://www.wikidata.org/entity/Q11806524,,,,,,,Q11806524,52.1964,21.1344,Point(21.1344 52.1964),9.035,1,right_only
http://www.wikidata.org/entity/Q11803216,,,,,,,Q11803216,52.1717,21.1617,Point(21.1617 52.1717),12.198,1,right_only
http://www.wikidata.org/entity/Q9389358,,,,,,,Q9389358,52.1614,21.0365,Point(21.0365 52.1614),9.139,1,right_only
http://www.wikidata.org/entity/Q9261567,,,,,,,Fort Bema,52.262027,20.937281,Point(20.937281 52.262027),6.395,1,right_only
http://www.wikidata.org/entity/Q9168579,,,,,,,Bemowo-Lotnisko,52.257038,20.915674,Point(20.915674 52.257038),7.672,1,right_only
http://www.wikidata.org/entity/Q8512524,,,,,,,Q8512524,52.2625,20.8981,Point(20.8981 52.2625),8.971,1,right_only
http://www.wikidata.org/entity/Q33461447,,,,,,,Military cemetery in Laski,52.290619,20.835984,Point(20.835984 52.290619),13.966,1,right_only
http://www.wikidata.org/entity/Q33461412,,,,,,,Laski Cemetery,52.299256,20.836475,Point(20.836475 52.299256),14.324,1,right_only
http://www.wikidata.org/entity/Q24036276,,,,,,,Q24036276,52.254833333333,20.930666666667,Point(20.930666666 52.254833333),6.623,1,right_only
http://www.wikidata.org/entity/Q11804326,,,,,,,Q11804326,52.2708,20.9278,Point(20.9278 52.2708),7.356,1,right_only
http://www.wikidata.org/entity/Q11804149,,,,,,,Q11804149,52.2625,20.8972,Point(20.8972 52.2625),9.031,1,right_only
http://www.wikidata.org/entity/Q11803947,,,,,,,Q11803947,52.2553,20.9211,Point(20.9211 52.2553),7.272,1,right_only
http://www.wikidata.org/entity/Q11809549,,,,,,,Q11809549,52.1704,21.0064,Point(21.0064 52.1704),8.222,1,right_only
http://www.wikidata.org/entity/Q11806264,,,,,,,Q11806264,52.1578,21.0306,Point(21.0306 52.1578),9.517,1,right_only
http://www.wikidata.org/entity/Q11805668,,,,,,,Q11805668,52.2044,20.9739,Point(20.9739 52.2044),5.604,1,right_only
http://www.wikidata.org/entity/Q11805043,,,,,,,Q11805043,52.1942,20.9927,Point(20.9927 52.1942),5.92,1,right_only
http://www.wikidata.org/entity/Q11803219,,,,,,,Q11803219,52.2365,20.9386,Point(20.9386 52.2365),6.008,1,right_only
http://www.wikidata.org/entity/Q11808194,,,,,,,Q11808194,52.1754,21.0364,Point(21.0364 52.1754),7.587,1,right_only
http://www.wikidata.org/entity/Q9193610,,,,,,,Q9193610,52.152463,21.061703,Point(21.061703 52.152463),10.392,1,right_only
http://www.wikidata.org/entity/Q11806809,,,,,,,Q11806809,52.1529,21.0612,Point(21.0612 52.1529),10.337,1,right_only
http://www.wikidata.org/entity/Q11810761,,,,,,,Q11810761,52.1478,21.0436,Point(21.0436 52.1478),10.69,1,right_only
http://www.wikidata.org/entity/Q93219508,,,,,,,Q93219508,52.244188,20.882086,Point(20.882086 52.244188),9.807,1,right_only
http://www.wikidata.org/entity/Q11805900,,,,,,,Q11805900,52.2254,20.9113,Point(20.9113 52.2254),8.07,1,right_only
http://www.wikidata.org/entity/Q11809054,,,,,,,Q11809054,52.1935,20.8856,Point(20.8856 52.1935),11.062,1,right_only
http://www.wikidata.org/entity/Q11804778,,,,,,,Q11804778,52.1889,20.8728,Point(20.8728 52.1889),12.073,1,right_only
http://www.wikidata.org/entity/Q11804525,,,,,,,Q11804525,52.1953,20.8726,Point(20.8726 52.1953),11.744,1,right_only
http://www.wikidata.org/entity/Q11692065,,,,,,,"Czechowice, Warsaw",52.18823,20.87773,Point(20.87773 52.18823),11.822,1,right_only
http://www.wikidata.org/entity/Q9389154,,,,,,,Q9389154,52.197,20.8883,Point(20.8883 52.197),10.71,1,right_only
http://www.wikidata.org/entity/Q9338071,,,,,,,"Skorosze, Warsaw",52.189028,20.899772,Point(20.899772 52.189028),10.516,1,right_only
http://www.wikidata.org/entity/Q11811087,,,,,,,Q11811087,52.2399,20.9169,Point(20.9169 52.2399),7.447,1,right_only
http://www.wikidata.org/entity/Q11803707,,,,,,,Q11803707,52.2241,20.9314,Point(20.9314 52.2241),6.797,1,right_only
http://www.wikidata.org/entity/Q11803010,,,,,,,Q11803010,52.2343,20.9133,Point(20.9133 52.2343),7.748,1,right_only
http://www.wikidata.org/entity/Q11702552,,,,,,,Groty,52.24947,20.881475,Point(20.881475 52.24947),9.872,1,right_only
http://www.wikidata.org/entity/Q9283606,,,,,,,Górce,52.2428,20.9106,Point(20.9106 52.2428),7.866,1,right_only
http://www.wikidata.org/entity/Q9261641,,,,,,,Fort Radiowo,52.25543,20.888057,Point(20.888057 52.25543),9.495,1,right_only
http://www.wikidata.org/entity/Q11810743,,,,,,,Q11810743,52.207,20.905,Point(20.905 52.207),9.187,1,right_only
http://www.wikidata.org/entity/Q11807212,,,,,,,Q11807212,52.198,20.9017,Point(20.9017 52.198),9.862,1,right_only
http://www.wikidata.org/entity/Q11806496,,,,,,,Q11806496,52.2513,20.8421,Point(20.8421 52.2513),12.56,1,right_only
http://www.wikidata.org/entity/Q11804260,,,,,,,Q11804260,52.2032,20.9251,Point(20.9251 52.2032),8.203,1,right_only
http://www.wikidata.org/entity/Q11810696,,,,,,,Q11810696,52.1501,20.9169,Point(20.9169 52.1501),12.764,1,right_only
http://www.wikidata.org/entity/Q11809929,,,,,,,Q11809929,52.1761,20.8519,Point(20.8519 52.1761),14.03,1,right_only
http://www.wikidata.org/entity/Q11808637,,,,,,,Q11808637,52.2033,20.8633,Point(20.8633 52.2033),11.952,1,right_only
http://www.wikidata.org/entity/Q11806417,,,,,,,Q11806417,52.1701,20.8925,Point(20.8925 52.1701),12.216,1,right_only
http://www.wikidata.org/entity/Q11803931,,,,,,,Q11803931,52.1921,20.8613,Point(20.8613 52.1921),12.592,1,right_only
http://www.wikidata.org/entity/Q11803863,,,,,,,Q11803863,52.188,20.8439,Point(20.8439 52.188),13.856,1,right_only
http://www.wikidata.org/entity/Q11803077,,,,,,,Q11803077,52.1898,20.8288,Point(20.8288 52.1898),14.702,1,right_only
http://www.wikidata.org/entity/Q11808317,,,,,,,Q11808317,52.1895,20.9607,Point(20.9607 52.1895),7.464,1,right_only
http://www.wikidata.org/entity/Q11810707,,,,,,,Q11810707,52.1881,21.0674,Point(21.0674 52.1881),6.756,1,right_only
http://www.wikidata.org/entity/Q11808125,,,,,,,Q11808125,52.1938,21.0573,Point(21.0573 52.1938),5.904,1,right_only
http://www.wikidata.org/entity/Q11805035,,,,,,,Q11805035,52.1788,21.0485,Point(21.0485 52.1788),7.337,1,right_only
http://www.wikidata.org/entity/Q11806776,,,,,,,Q11806776,52.1954,20.977,Point(20.977 52.1954),6.295,1,right_only
http://www.wikidata.org/entity/Q11804998,,,,,,,Q11804998,52.1836,21.0192,Point(21.0192 52.1836),6.66,1,right_only
http://www.wikidata.org/entity/Q11803754,,,,,,,Q11803754,52.1899,21.0138,Point(21.0138 52.1899),6.002,1,right_only
http://www.wikidata.org/entity/Q11809839,,,,,,,Q11809839,52.1989,21.025,Point(21.025 52.1989),4.943,1,right_only
http://www.wikidata.org/entity/Q9340549,,,,,,,Q9340549,52.1945,21.0237,Point(21.0237 52.1945),5.434,1,right_only
http://www.wikidata.org/entity/Q11807766,,,,,,,Q11807766,52.1743,21.0625,Point(21.0625 52.1743),8.067,1,right_only
http://www.wikidata.org/entity/Q11812972,,,,,,,Q11812972,52.2251,20.9971,Point(20.9971 52.2251),2.833,1,right_only
http://www.wikidata.org/entity/Q11807529,,,,,,,Q11807529,52.2291,21.0223,Point(21.0223 52.2291),1.605,1,right_only
http://www.wikidata.org/entity/Q9389359,,,,,,,Q9389359,52.2345,21.0227,Point(21.0227 52.2345),1.011,1,right_only
http://www.wikidata.org/entity/Q16978450,,,,,,,Q16978450,52.2467,21.0011,Point(21.0011 52.2467),1.745,1,right_only
http://www.wikidata.org/entity/Q11803411,,,,,,,Q11803411,52.2203,21.0184,Point(21.0184 52.2203),2.616,1,right_only
http://www.wikidata.org/entity/Q8511407,,,,,,,Q8511407,52.242,21.016,Point(21.016 52.242),0.706,1,right_only
http://www.wikidata.org/entity/Q9389362,,,,,,,Q9389362,52.2674,20.976,Point(20.976 52.2674),4.336,1,right_only
http://www.wikidata.org/entity/Q11807110,,,,,,,Q11807110,52.2386,21.0167,Point(21.0167 52.2386),0.831,1,right_only
http://www.wikidata.org/entity/Q11710667,,,,,,,Q11710667,52.2269,21.0408,Point(21.0408 52.2269),2.084,1,right_only
http://www.wikidata.org/entity/Q11807228,,,,,,,Q11807228,52.2314,21.0397,Point(21.0397 52.2314),1.618,1,right_only
http://www.wikidata.org/entity/Q11810591,,,,,,,Q11810591,52.2669,20.9837,Point(20.9837 52.2669),3.899,1,right_only
http://www.wikidata.org/entity/Q11804023,,,,,,,Q11804023,52.2745,20.9747,Point(20.9747 52.2745),4.925,1,right_only
http://www.wikidata.org/entity/Q117817258,,,,,,,Muranów (municipal neighbourhood),52.251111111111,20.994166666667,Point(20.994166666 52.251111111),2.341,1,right_only
http://www.wikidata.org/entity/Q117817308,,,,,,,"Centrum, Warsaw",52.235277777778,21.013333333333,Point(21.013333333 52.235277777),1.251,1,right_only
http://www.wikidata.org/entity/Q11808893,,,,,,,Q11808893,52.2658,20.9762,Point(20.9762 52.2658),4.217,1,right_only
http://www.wikidata.org/entity/Q11811047,,,,,,,Q11811047,52.2333,20.9608,Point(20.9608 52.2333),4.587,1,right_only
http://www.wikidata.org/entity/Q11689123,,,,,,,Buraków,52.3242,20.9156,Point(20.9156 52.3242),11.72,1,right_only
http://www.wikidata.org/entity/Q11806845,,,,,,,Q11806845,52.3238,20.9189,Point(20.9189 52.3238),11.542,1,right_only
http://www.wikidata.org/entity/Q11811096,,,,,,,Q11811096,52.3411,20.9342,Point(20.9342 52.3411),12.539,1,right_only
http://www.wikidata.org/entity/Q11809057,,,,,,,Q11809057,52.2447,20.9469,Point(20.9469 52.2447),5.396,1,right_only
http://www.wikidata.org/entity/Q11808660,,,,,,,Q11808660,52.2536,21.0006,Point(21.0006 52.2536),2.079,1,right_only
http://www.wikidata.org/entity/Q11807874,,,,,,,Q11807874,52.2429,21.0045,Point(21.0045 52.2429),1.474,1,right_only
http://www.wikidata.org/entity/Q11810520,,,,,,,Q11810520,52.2273,20.9588,Point(20.9588 52.2273),4.92,1,right_only
http://www.wikidata.org/entity/Q11804987,,,,,,,Q11804987,52.2108,20.9703,Point(20.9703 52.2108),5.249,1,right_only
http://www.wikidata.org/entity/Q11804976,,,,,,,Q11804976,52.2083,21.0824,Point(21.0824 52.2083),5.465,1,right_only
http://www.wikidata.org/entity/Q11809393,,,,,,,Q11809393,52.202,21.0409,Point(21.0409 52.202),4.706,1,right_only
http://www.wikidata.org/entity/Q16549342,,,,,,,Falenica-Miedzeszyn Ghetto,52.1666666667,21.15,Point(21.15 52.166666666),11.997,1,right_only
http://www.wikidata.org/entity/Q11810680,,,,,,,Q11810680,52.2106,21.0468,Point(21.0468 52.2106),3.904,1,right_only
http://www.wikidata.org/entity/Q11803901,,,,,,,Q11803901,52.1694,21.2001,Point(21.2001 52.1694),14.426,1,right_only
http://www.wikidata.org/entity/Q9390198,,,,,,,Zerzeń,52.200516666667,21.144775,Point(21.144775 52.200516666),9.38,1,right_only
http://www.wikidata.org/entity/Q11809424,,,,,,,Q11809424,52.2674,20.9428,Point(20.9428 52.2674),6.271,1,right_only
http://www.wikidata.org/entity/Q11809008,,,,,,,Q11809008,52.2622,20.9513,Point(20.9513 52.2622),5.508,1,right_only
http://www.wikidata.org/entity/Q11289931,,,,,,,Q11289931,52.2588,20.9624,Point(20.9624 52.2588),4.666,1,right_only
http://www.wikidata.org/entity/Q9389073,,,,,,,Q9389073,52.2474,20.9673,Point(20.9673 52.2474),4.031,1,right_only
http://www.wikidata.org/entity/Q11826929,,,,,,,Q11826929,52.216639,20.975167,Point(20.975167 52.216639),4.568,1,right_only
http://www.wikidata.org/entity/Q11710664,,,,,,,Q11710664,52.2373,20.991,Point(20.991 52.2373),2.485,1,right_only
http://www.wikidata.org/entity/Q9389040,,,,,,,Q9389040,52.2373,20.991,Point(20.991 52.2373),2.485,1,right_only
http://www.wikidata.org/entity/Q11803271,,,,,,,Q11803271,52.2657,20.9909,Point(20.9909 52.2657),3.454,1,right_only
http://www.wikidata.org/entity/Q9344505,,,,,,,Old Żoliborz,52.266489,20.988478,Point(20.988478 52.266489),3.632,1,right_only
http://www.wikidata.org/entity/Q11806633,,,,,,,Q11806633,52.235,21.0036,Point(21.0036 52.235),1.793,1,right_only
http://www.wikidata.org/entity/Q11804821,,,,,,,Q11804821,52.2189,21.0178,Point(21.0178 52.2189),2.777,1,right_only
http://www.wikidata.org/entity/Q11807543,,,,,,,Q11807543,52.2375,20.9927,Point(20.9927 52.2375),2.367,1,right_only
http://www.wikidata.org/entity/Q124546907,,,,,,,Q124546907,52.200555555556,20.867777777778,Point(20.867777777 52.200555555),11.789,1,right_only
http://www.wikidata.org/entity/Q11803770,,,,,,,Q11803770,52.1857,21.1925,Point(21.1925 52.1857),13.021,1,right_only
http://www.wikidata.org/entity/Q11803547,,,,,,,Q11803547,52.2064,21.1819,Point(21.1819 52.2064),11.377,1,right_only
http://www.wikidata.org/entity/Q9388984,,,,,,,Q9388984,52.194,21.2034,Point(21.2034 52.194),13.263,1,right_only
http://www.wikidata.org/entity/Q11810288,,,,,,,Q11810288,52.1298,21.0557,Point(21.0557 52.1298),12.785,1,right_only
http://www.wikidata.org/entity/Q11806874,,,,,,,Q11806874,52.137,21.0649,Point(21.0649 52.137),12.116,1,right_only
http://www.wikidata.org/entity/Q11805666,,,,,,,Q11805666,52.1379,21.048,Point(21.048 52.1379),11.819,1,right_only
